Analysis spots,Fe,S,Cu,Na,Mg,Al,Si,K,Ca,Rb,Sr,Ti,V,Cr,Mn,Pb,Co,Ni,Zn,Ga,Ge,As,Se,Mo,Ag,Cd,In,Sn,Sb,Te,Ba,W,Au,Tl,Bi
W80+AC0-01+AC0-2+AC0-14,393668,386464,193069,116,3092,2.06,7744,66.7,115,0.2,0.85,1.04,0.17,3.68,1123,5.06,1142,12.5,12874,0.11,8.3,0.65,407,0.63,1.12,24.5,3.92,6.72,b.d,46.6,0.4,0.01,b.d,b.d,0.64
W80+AC0-01+AC0-2+AC0-15,310605,331738,116513,2218,77130,43.8,151553,1193,1357,9.58,16,1.63,2.39,15.5,1867,14.4,730,238.26,4571,1.25,10.2,5.59,109,11.65,1.62,8.9,1.65,10.9,0.39,16.7,5.05,0.04,0.06,0.15,0.55
W80+AC0-01+AC0-2+AC0-16,344355,391568,136977,686,42470,14.5,75151,222,679,1.88,8.88,b.d,1.28,2.76,1782,7.06,958,50,4989,0.49,10.1,3.4,26.4,7.09,1.54,9.69,2.24,7.51,0.18,5.64,1.92,0.01,0.03,0.11,0.39
W80+AC0-01+AC0-2+AC0-18,347828,383798,179952,1394,17740,661,58899,313,511,0.47,5.81,40.6,2.67,39.4,909,84.5,935,4.4,6777,3.42,9.1,2.14,46.5,12,0.95,13.1,5.95,6.97,1.04,3.11,0.75,0.34,0.52,0.04,0.27
W80+AC0-01+AC0-2+AC0-18,345820,388946,204429,249,924,14,48205,33.9,29,0.03,0.3,0.51,0.27,b.d,729,3.32,1130,3.54,9232,0.15,6.98,0.52,191,4.5,0.96,17.8,3.55,5.53,0.15,18.4,0.35,0.01,0.04,0.01,0.97
W80+AC0-01+AC0-2+AC0-19,397562,390891,189284,48.9,1564,1.22,3807,37.2,147,0.22,0.64,b.d,0.07,0.12,987,5.56,1103,7.7,13901,0.07,8.26,0,540,0.42,0.93,29.4,2.26,6.59,0.03,63.7,0.51,b.d,0.19,0.04,0.45
W80+AC0-01+AC0-2+AC0-19,329721,382657,184082,1706,26997,278,66285,311,529,0.52,5.82,39.6,2.43,40.6,852,52.4,829,3.04,5479,0.8,8.66,2.54,71.9,13.4,0.97,10.5,6.03,7.76,0.68,5.49,0.73,0.15,0.51,0.04,0.46
W80+AC0-01+AC0-2+AC0-20,339160,376510,174333,1596,34953,205,63535,321,367,0.51,6.96,23.8,2.71,11.3,958,35.7,1186,4.4,6716,0.5,9.86,3.81,13.2,17.9,1,12.2,5.66,7.18,0.52,0.89,0.61,0.13,0.85,0.04,0.49
W80+AC0-01+AC0-2+AC0-20,358908,396535,227788,9.67,16.7,b.d,343,8.87,3.41,0.04,0.05,0.93,0.05,0.24,889,3.64,1208,3.6,13710,0.05,7.28,0.35,474,0.05,1.38,28.6,2.88,6.26,0.04,50.6,0.01,b.d,b.d,b.d,0.32
W80+AC0-01+AC0-2+AC0-21,395928,396807,180748,237,843,5.88,9211,627,313,1.16,4.01,0.64,0.39,b.d,1197,6.6,1117,18,12379,0.1,8.8,0.97,454,0.62,1.43,24.6,2.41,7.36,b.d,52,2.6,0.04,0.04,0.01,0.71
W80+AC0-01+AC0-2+AC0-22,407327,389361,185304,43.9,351,0.14,1308,25.7,b.d,0.24,0.09,1.03,0.01,b.d,956,4.63,1148,3.74,13532,0.06,8.58,0.52,528,0.07,0.87,27.4,2.95,5.93,0.04,60,0.02,b.d,0.01,0.02,0.26
W80+AC0-01+AC0-2+AC0-23,390849,395004,163682,233,13001,3.97,24883,152,396,0.68,3.25,0.47,0.39,b.d,1318,5.19,1086,22.8,8876,0.12,9.18,0.63,397,2.52,1.17,17.9,3.06,6.31,0.06,45.6,1.17,0.01,b.d,0.03,0.38
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrite II (N +AD0- 40),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W08+AC0-01+AC0-03,518094,423281,26411,327,8026,0.56,18089,310,56.4,1.22,3.57,0.48,0.14,1.58,2426,2.44,2043,1.58,851,0.07,13.4,0.12,42.9,6.45,2.51,1.82,0.63,2.03,0.11,4.01,0.69,0.03,0.1,0.11,0.13
W08+AC0-01+AC0-43,484942,375583,1548,953,55046,274,78261,580,93.3,2.87,4.45,0,2.69,3.12,1645,0.94,62.1,7.73,957,0.15,12.5,2.14,7.33,9.46,0.35,0.69,0.07,0.63,0.03,b.d,0.47,0.07,0.03,0.09,b.d
W08+AC0-01+AC0-44,482913,415445,6411,901,31820,2.4,59398,692,268,3.73,4.56,0.03,1.71,3,1101,1.15,75.7,1.58,920,0.04,12.8,0.62,11.8,8.31,0.71,0.62,0.24,1.16,0.05,0.19,0.25,0.01,0.02,0.06,b.d
W08+AC0-01+AC0-45,524108,417732,1176,483,5401,11,47748,823,895,3.9,8.59,1.09,2.09,3.2,865,0.43,48.7,5.72,655,0.11,13.2,1.1,5.97,5.16,0.18,0.64,0.06,0.43,0.32,0.07,0.47,0.11,0.23,0.09,0.01
W08+AC0-01+AC0-63,530964,435618,22116,299,2295,0.83,6154,423,90.4,1.27,2.74,0.47,0.7,1.23,516,1.02,321,5.44,1151,0.01,11.2,1.04,15.8,3.73,0.74,1.67,0.8,2.56,0.32,1.31,0.46,0.05,0.11,0.2,0.02
W08+AC0-01+AC0-46,396073,357809,2327,1017,117610,21,119112,688,139,1.67,3.15,9.52,4.14,5.12,3702,0.42,132,27.7,1263,0.34,10.5,0,10.1,25.3,3.28,0.63,0.22,2.73,0.62,0.27,1.01,0.05,0.18,0.12,0.07
W08+AC0-01+AC0-47,537901,432512,3868,1728,1942,0.35,16926,2959,409,4.54,5,0.35,0.15,0.55,146,0.58,1137,18.3,377,0.01,11.1,1.18,37.4,13.1,0.45,0.29,0.04,0.23,0.05,b.d,0.26,0,0.07,0.11,0.1
W08+AC0-01+AC0-48,529302,448791,1843,795,1543,0.63,13910,1816,436,2.79,2.91,0.21,0.1,b.d,165,1.55,1006,14.9,296,0,12.2,2.25,46.3,11,0.55,0.22,0.06,0,0.02,b.d,0.16,0.02,0.04,0.07,0.07
W08+AC0-01+AC0-50,467638,364612,1200,2865,60817,10.2,97424,1901,784,6.18,24.5,1.72,3.3,b.d,1517,1.87,102,1.77,1058,0.18,12.8,2.78,2.52,8.77,0.11,1.38,0.01,0.65,0.52,0.11,1.45,0.01,0.01,0.15,b.d
W08+AC0-01+AC0-51,501838,430608,1585,1032,22998,1.69,37663,790,400,2.46,22.7,0.74,0.43,1.23,2326,1.23,272,2.06,417,0.04,12.4,2.11,11.9,7.58,0.7,0.58,0.01,0.52,0.08,0.11,1.64,b.d,0.02,0.19,0.03
W08+AC0-01+AC0-52,524768,462269,1009,400,400,1.14,9515,348,115,1.05,2.55,0.39,0.44,1.71,920,0.62,59.9,0.87,158,0.01,11.7,3.13,6.19,6.21,0.13,0.86,0.03,0.22,0.15,0.03,0.24,b.d,0.03,0.04,b.d
W08+AC0-01+AC0-53,507467,192815,2148,4707,42001,2.84,236483,9169,681,33.3,17.1,1.89,2.32,7.83,980,3.83,21.7,1.77,3422,0.13,16.2,5.46,0,5.55,0.01,2.04,0.16,1.81,1.63,0.02,1.41,b.d,0.03,0.31,0.04
W08+AC0-01+AC0-54,554107,443195,1033,64.5,84.1,0.2,563,25.4,25.8,0.05,1.92,0.27,0.15,1.78,701,0.06,138,0.44,25.5,0.02,12.4,1.8,9.48,7.62,0.18,0.18,0.03,0.26,0.19,0.16,0.33,0.01,0.08,0.08,0.01
W08+AC0-01+AC0-55,531472,414790,1807,1110,16569,1.67,29858,1361,613,1.8,16.13,0.62,0.4,b.d,961,2.88,1066,12.6,296,0.06,12.9,2.02,15.8,25.8,1.47,0.4,0.04,0.37,0.08,0.28,1.7,0.05,0.22,0.05,0.06
W08+AC0-01+AC0-56,551079,442585,2585,83.2,388,0.19,1073,101,38.5,0.07,0.69,0.4,0.15,0.61,1742,0.25,233,1.17,57.1,0.03,11.6,1.04,11.4,6.14,0.35,0.62,0.04,0.26,0.1,0.52,0.26,0.01,0.03,0.1,0.02
W08+AC0-01+AC0-57,449963,186563,2310,1961,56918,165,291129,4188,1446,19.2,10.5,4.24,5.97,1.3,1204,2.84,43.1,13.9,3996,2.16,18.1,9.64,6.33,15.23,0.14,0.35,0.2,1.02,0.61,b.d,1.39,0.15,0.07,b.d,0.01
W08+AC0-01+AC0-58,505216,474254,1773,428,2061,5.07,13863,127,446,0.31,3.84,7.97,0.69,5.93,1505,0.36,38.1,0.85,227,0.1,11.3,1.74,8.42,9.23,0.24,0.28,0.07,0.61,0.13,0.07,0.52,0.27,2.62,0.05,b.d
W08+AC0-01+AC0-59,523091,451254,2215,911,4653,2.91,12418,2205,909,2.6,21.6,0,0.73,2.65,1599,0.79,338,7.9,328,0.26,12.3,1.71,9.96,11.1,0.8,0.3,0.01,0.02,b.d,1.12,2.57,0.02,0.13,0.07,0.02
W08+AC0-01+AC0-60,454594,307760,1735,1375,44423,47,183318,2035,228,11.8,3.91,2.17,1.69,4.94,664,0.58,30.7,31.4,3702,0.2,17.4,1.61,2.22,5.91,0.1,0.4,0.2,0.82,0.67,0.07,0.67,0.03,0.13,0.07,b.d
W08+AC0-01+AC0-62,513259,413584,677,389,15619,71.2,54026,540,175,2.77,1.21,2.45,2.03,7.12,531,0.86,26,8.53,1051,0.14,13,2.76,0.16,8.08,0.11,0.47,0.05,0.47,0.2,0.18,0.8,0.49,0.31,0.06,0.01
W08+AC0-01+AC0-64,526154,454498,815,118,1327,2.62,15269,295,116,1.01,1.45,0.68,1.02,0.64,1003,0.71,73.7,3,291,0.05,11.6,1.49,6.45,7.41,0.16,0.27,0.01,0.09,0.12,0.19,0.22,0.02,0.1,0.04,0.01
W08+AC0-01+AC0-83,441464,285478,1892,4626,48640,72.9,204298,8015,1477,23.2,29.7,4.13,5.29,43.7,2146,13.3,68.5,7.35,1652,0.22,17.2,1.77,2.88,6.61,0.01,3.73,0.09,1.12,5.01,b.d,3.34,0.47,0.74,0.25,0.07
W08+AC0-01+AC0-84,549110,440316,107,334,1708,0,6187,337,128,1.24,5.29,0.98,0.05,1.88,176,0.74,1197,3.61,332,0,11.2,1.99,37,2.36,0.24,b.d,0.02,0.03,0.3,1.09,0.31,b.d,0.01,0.11,0.04
W08+AC0-01+AC0-61,520619,454360,21120,102,241,0.48,987,40.3,112,0.05,0.66,0.08,0.13,0,1224,0.55,293,1.78,862,0.04,11.6,0.83,11.7,4.85,0.84,1.29,0.24,1.39,0.52,1.94,0.18,0.08,0.61,0.25,0.03
W08+AC0-01+AC0-85,547657,402796,3071,2548,10906,1.01,29312,1407,286,3.08,16.9,0.41,0.8,1.04,816,4.31,823,6.57,275,0.17,11.4,16.9,5.9,25.6,1.1,b.d,0.03,0.66,0.29,1.01,6.15,0.02,0.19,0.12,0.17
W08+AC0-01+AC0-86,490390,414044,1228,525,46828,11.6,44989,138,113,0.2,5.23,0.44,0.87,2.97,315,0.37,585,2.98,767,0.17,12.1,4.76,26.6,4.1,0.02,1,0.08,0.15,4.22,0.12,0.64,0,0.04,0.03,b.d
W08+AC0-01+AC0-87,457653,446619,2233,1822,39334,23.7,49485,412,295,0.92,5.74,1.4,1.57,103,1146,1.34,57,4.85,732,0.19,12.3,7.71,6.42,33.4,0.17,1.18,0.04,0.66,1.84,0.15,0.86,2.75,2.58,0.22,0.01
W08+AC0-01+AC0-88,528994,449160,1863,485,4389,10.1,13220,329,317,1.25,3.97,0.81,0.78,22.6,887,0.32,42,1.39,226,0.05,11.4,5.82,9.38,17.1,0.17,0.42,0.01,0.23,1.21,0.14,0.39,0.77,0.2,0.4,b.d
W08+AC0-01+AC0-89,547792,446034,1049,218,1306,0.29,1975,74.6,174,0.15,5.76,0.79,0.06,0.9,1269,0.08,42.3,0.36,35.2,0.01,10.7,2.14,3.25,4.93,0.19,0.12,b.d,0.18,0.36,0.08,0.38,b.d,0.02,0.05,b.d
W08+AC0-01+AC0-90,416387,355208,1934,1687,101441,20.9,116419,1061,1222,2.98,28.6,0.93,1.54,1.24,2775,0.52,510,5.91,1255,0.25,11.2,4.93,1.28,9.05,0.64,2.1,0.04,1.01,3.19,0.3,2.96,0.03,0.07,0.08,b.d
W08+AC0-01+AC0-91,543362,424899,363,678,12237,1,16397,397,341,1.08,16.6,1.06,0.23,2.37,239,0.19,729,6.21,289,b.d,11.6,4.51,15.9,4.09,0.13,0.33,b.d,0.05,1.13,0.15,1.9,b.d,0.02,0.14,0.01
W08+AC0-01+AC0-92,556358,436631,168,412,592,0.55,4698,317,200,0.91,6.44,0.91,0.08,1.28,423,0.05,85,0.83,68.3,b.d,11.4,8.43,7.85,6.23,0.03,0.07,b.d,0.06,1.12,b.d,0.58,0.06,0.04,0.05,0.02
W08+AC0-01+AC0-93,512891,399464,1116,1292,25602,6.66,55088,2553,253,8.69,11.4,0.37,0.91,3.56,956,0.97,53.9,1.57,664,0.09,12.6,3.02,4.68,7.13,0.04,1.46,0.02,0.18,1.84,b.d,1.2,0.08,0.06,0.09,b.d
W08+AC0-01+AC0-94,324352,288987,3838,1761,186676,46.2,191007,339,377,0.49,16.8,1.46,4.28,10,991,0.44,75,3.99,1459,0.61,11.5,8.17,10.9,14.2,0.12,2.8,0.2,0.76,3.16,0.04,1.4,0.41,0.11,0.08,0.02
W08+AC0-01+AC0-95,525319,449207,435,368,10814,2.24,12978,188,138,0.49,5.1,0.8,0.31,1.59,303,0.14,44.1,0.71,169,0.02,10.6,2.73,5.57,4.55,0.04,0.46,0.01,0.05,1.05,0.11,0.48,0.02,0.01,0.05,b.d
W08+AC0-01+AC0-97,488578,462826,454,1113,20809,6.23,24268,507,679,0.95,54.4,1.3,0.67,0.7,228,0.18,82.3,2.55,355,0.07,11,7.14,1.86,8.1,0.05,1.05,0.02,0.27,2.13,0.08,1.4,0.15,0.26,0.24,0.01
W08+AC0-01+AC0-98,536519,364001,3591,7433,5519,0.18,72280,6310,2548,21.9,27.8,0.68,0.01,1.42,321,2.54,794,23.7,463,0.01,11.5,16.7,69.9,37.6,0.53,0.11,0.02,0.33,0.25,0.27,3.57,0.01,0.8,0.67,0.05
W08+AC0-01+AC0-99,517035,464582,818,961,5064,0.06,9371,358,730,0.8,9.38,0.66,0.06,0.17,808,0.03,157,0.73,71.5,0.01,10.1,5.09,8.25,6.23,0.28,0.36,0.11,0.91,0.69,0.12,0.72,0.01,0.02,0.31,0.01
W80+AC0-01+AC0-2+AC0-11,443100,377849,2201,1688,36303,90.4,133105,1681,551,5.84,14.8,3.47,2.86,6.16,2526,17.9,84.2,13.5,698,0.25,12.6,2.68,12.5,13.8,0.38,1.03,0.09,0.92,b.d,0.15,13.65,0.03,0.16,0.12,0.64
W80+AC0-01+AC0-2+AC0-12,461840,445416,4012,1178,12668,27.2,70055,1048,355,3.48,5.19,1.34,1.11,2.77,2495,11.9,295,1.86,547,0.15,12.5,1.95,9.47,7.46,1.42,1.17,0.16,1.55,0.14,0.34,0.43,0,0.02,0.21,0.42
