P,Ti,Cr,Co,Ni,Cu,Zn,As,Se,Rb,Sr,Mo,Ag,Sb,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,W,Bi,Pb
90.5170 ,6.2105 ,1.1737 ,4116.7326 ,81.4529 ,0.2898 ,1.4136 ,257.9315 ,,0.5063 ,0.1797 ,0.0081 ,0.0729 ,0.0579 ,0.0032 ,,,0.0573 ,0.1481 ,0.0046 ,,,,,0.0068 ,0.0022 ,0.0106 ,,0.0109 ,0.9274 ,1.3202 
109.9606 ,4.9979 ,0.8826 ,2384.6766 ,224.7375 ,3.0433 ,2.4632 ,15.0667 ,19.4082 ,3.4249 ,1.2470 ,0.0237 ,0.0928 ,,0.0074 ,,0.0046 ,,0.1728 ,,,,,0.0019 ,,,0.0082 ,0.0024 ,,26.4284 ,45.5069 
118.3088 ,6.5557 ,0.2061 ,1275.4860 ,52.7874 ,0.1746 ,1.6272 ,24.1259 ,25.6262 ,0.4048 ,0.2831 ,0.0755 ,,0.0013 ,0.0026 ,,0.0008 ,,0.0779 ,,0.0129 ,0.0017 ,0.0077 ,0.0020 ,0.0055 ,0.0036 ,0.0086 ,0.0019 ,,1.0729 ,1.0671 
113.1241 ,5.1639 ,1.6516 ,1245.6729 ,194.2875 ,0.2385 ,1.4484 ,8.9044 ,28.5042 ,0.5627 ,0.2871 ,0.1188 ,0.0244 ,0.0387 ,,0.0078 ,0.0094 ,0.0672 ,,0.0058 ,0.0102 ,,0.0181 ,0.0016 ,,,0.0067 ,0.0015 ,0.0069 ,2.3785 ,1.9120 
77.8263 ,5.1099 ,4.4611 ,1814.9775 ,175.4654 ,0.8483 ,2.0768 ,3.9935 ,11.5739 ,0.0165 ,0.0574 ,0.1901 ,,0.0469 ,,0.0140 ,,,,,,,,,,,0.0173 ,,,0.5252 ,0.3931 
73.7301 ,5.1976 ,0.4331 ,3397.6088 ,124.7265 ,0.0501 ,1.5063 ,118.0008 ,4.4422 ,0.1093 ,0.0273 ,,,0.0362 ,0.0026 ,0.0024 ,,0.0493 ,0.0469 ,0.0150 ,0.0132 ,0.0025 ,,,,,,,,1.2183 ,0.9857 
98.2201 ,5.8208 ,1.1661 ,3524.7698 ,134.2444 ,1.2253 ,2.4821 ,176.6962 ,10.5361 ,1.5448 ,0.5533 ,0.0296 ,0.0450 ,0.0359 ,0.0048 ,,0.0007 ,0.0317 ,0.1254 ,0.0015 ,,,,0.0007 ,0.0071 ,0.0016 ,0.0102 ,0.0008 ,0.0075 ,9.5960 ,16.0304 
117.4899 ,5.0308 ,1.0761 ,2131.9161 ,169.1574 ,2.1301 ,2.7196 ,18.9654 ,29.0709 ,2.4118 ,0.8842 ,0.0323 ,0.0604 ,0.0078 ,0.0065 ,,0.0023 ,,0.1234 ,,0.0073 ,,0.0043 ,0.0024 ,,0.0020 ,0.0056 ,0.0016 ,,18.0498 ,30.5754 
124.1475 ,5.7555 ,0.8655 ,1235.1732 ,99.1999 ,0.1390 ,1.9510 ,18.9089 ,30.5484 ,0.2070 ,0.1309 ,0.0723 ,0.0172 ,0.0179 ,0.0023 ,0.0035 ,0.0003 ,0.0213 ,0.0404 ,0.0047 ,0.0116 ,,0.0069 ,0.0018 ,0.0018 ,0.0032 ,0.0084 ,0.0006 ,,0.7003 ,0.6799 
107.7578 ,5.3562 ,1.3582 ,1264.9885 ,190.0778 ,0.2046 ,1.9806 ,6.0157 ,22.7285 ,0.2123 ,0.1127 ,0.1076 ,0.0131 ,0.0341 ,,0.0081 ,0.0036 ,0.0437 ,,0.0067 ,0.0034 ,0.0045 ,0.0060 ,0.0005 ,,,0.0077 ,0.0005 ,0.0023 ,1.0385 ,0.8394 
83.7958 ,5.1731 ,2.2821 ,2311.3929 ,162.4654 ,0.3959 ,2.2404 ,40.5030 ,9.1315 ,0.0482 ,0.0382 ,0.0948 ,0.0081 ,0.0393 ,0.0009 ,0.0067 ,0.0005 ,0.0077 ,0.0091 ,0.0051 ,,,,,,,0.0058 ,,,0.7373 ,0.5608 
84.3034 ,5.5235 ,0.9216 ,3614.6854 ,114.6898 ,0.0986 ,2.0735 ,163.1007 ,3.4681 ,0.2323 ,0.0726 ,0.0131 ,0.0343 ,0.0409 ,0.0029 ,0.0008 ,,0.0367 ,0.0494 ,0.0101 ,0.0044 ,0.0028 ,,,0.0049 ,0.0008 ,0.0038 ,,0.0039 ,1.1118 ,1.0644 
45.0431 ,5.6588 ,1.0876 ,1416.3561 ,214.0332 ,6.8262 ,1.9675 ,10.5382 ,26.0877 ,4.3956 ,0.6718 ,,0.9386 ,,,,0.0030 ,,0.1660 ,,,,,0.0109 ,,,,0.0156 ,,13.0491 ,19.4291 
112.0394 ,5.1522 ,0.4294 ,1656.1200 ,187.2075 ,0.3819 ,1.4514 ,10.5028 ,31.0689 ,1.0201 ,0.5145 ,0.1154 ,0.0047 ,0.0323 ,,0.0045 ,0.0183 ,0.0612 ,,,0.0197 ,,0.0351 ,0.0030 ,,,,0.0030 ,0.0133 ,4.4348 ,3.4076 
55.6683 ,4.6517 ,1.8616 ,2457.1468 ,187.1933 ,3.0304 ,2.0983 ,13.9753 ,6.5462 ,4.1038 ,2.0988 ,0.0413 ,0.1721 ,0.0239 ,0.0028 ,,,,,0.0094 ,0.0189 ,,0.0112 ,,0.0080 ,,,,0.0255 ,20.0174 ,17.2149 
67.2837 ,5.0472 ,1.7760 ,4170.8999 ,133.5328 ,0.0428 ,1.6949 ,94.0262 ,5.4313 ,0.0183 ,0.0370 ,,,0.0490 ,,,,,0.0963 ,0.0114 ,,0.0020 ,,,,,,,,1.2400 ,1.2581 
59.8173 ,30.8774 ,1.9999 ,79.4939 ,67.1282 ,1.8091 ,2.7928 ,0.6423 ,1.3183 ,,0.0749 ,0.1025 ,0.1360 ,,0.0095 ,0.0134 ,0.0023 ,,,0.0090 ,0.0212 ,0.0016 ,,0.0032 ,0.0091 ,,0.0282 ,0.0063 ,,17.8296 ,6.0680 
52.9711 ,2.8947 ,0.6212 ,106.8278 ,44.8283 ,0.0259 ,1.1569 ,0.1891 ,,,,,0.0301 ,,,,,,0.0553 ,,0.0111 ,,,0.0017 ,0.0096 ,,0.0148 ,,,0.0569 ,0.0340 
34.9513 ,3.7741 ,1.8713 ,17.6161 ,52.5633 ,1.7115 ,2.0771 ,6.6940 ,,0.0144 ,0.0265 ,0.0731 ,0.1636 ,0.0112 ,,,,0.0286 ,0.0343 ,,,,0.0194 ,,,0.0046 ,,,,1.8232 ,5.3461 
43.7828 ,4.8637 ,0.3921 ,2.4842 ,14.3703 ,0.4606 ,1.1217 ,0.8176 ,74.9793 ,0.0801 ,,0.0351 ,0.0204 ,0.0095 ,,,0.0101 ,,0.0963 ,,,,,,,0.0016 ,0.0076 ,0.0017 ,,,0.0005 
49.7583 ,2.8686 ,2.7877 ,43.9285 ,43.5853 ,0.2689 ,2.2474 ,0.0910 ,31.7955 ,,0.0030 ,,0.0196 ,0.0003 ,0.0021 ,,0.0079 ,0.0004 ,,0.0030 ,0.0106 ,0.0016 ,,,,,,,0.0072 ,0.0092 ,0.0434 
64.8112 ,5.1927 ,1.8184 ,3.8900 ,17.1099 ,0.4869 ,1.8735 ,1.1654 ,,0.0225 ,0.0045 ,0.0161 ,0.0176 ,0.0396 ,,,,,0.1552 ,,,,0.0127 ,0.0033 ,,,0.0072 ,,,0.4262 ,1.4264 
50.5930 ,5.1677 ,1.4587 ,13.4455 ,4.1806 ,0.8161 ,0.9681 ,1.1565 ,20.1040 ,,0.0145 ,0.0103 ,,0.0570 ,0.0023 ,,,0.0040 ,,,0.0093 ,0.0035 ,,,,,0.0157 ,,0.0079 ,1.6339 ,0.8452 
70.2304 ,3.6767 ,1.2152 ,5.8268 ,15.4669 ,1.1242 ,1.7089 ,1.6066 ,21.5131 ,0.0825 ,0.0106 ,0.0062 ,0.2741 ,0.0031 ,,,0.0090 ,,,,,,0.0067 ,,0.0049 ,,,,0.0077 ,4.8493 ,3.8833 
57.8588 ,2.7939 ,4.2907 ,24.7422 ,10.3154 ,0.3543 ,1.8572 ,0.3799 ,50.2898 ,,0.0174 ,,,,0.0021 ,,,,0.0332 ,,,,0.0063 ,,,,,,0.0145 ,0.0664 ,0.0327 
61.7487 ,5.0662 ,1.9198 ,70.4481 ,54.2245 ,0.3209 ,1.6010 ,0.8477 ,23.4170 ,,0.0152 ,0.0846 ,0.0211 ,0.0061 ,,,,,0.0676 ,,0.0041 ,0.0023 ,,0.0017 ,0.0097 ,,,,0.0229 ,0.0057 ,0.0268 
53.2215 ,21.9086 ,2.0362 ,88.7586 ,59.9526 ,1.2444 ,2.9693 ,0.6224 ,2.5672 ,,0.0508 ,0.0634 ,0.2440 ,0.0049 ,0.0063 ,0.0091 ,0.0013 ,,0.0152 ,0.0061 ,0.0185 ,0.0011 ,,0.0023 ,0.0097 ,,0.0247 ,0.0043 ,,12.0591 ,4.1012 
44.2427 ,3.1904 ,1.5853 ,76.3746 ,47.2277 ,0.5668 ,2.1299 ,2.5634 ,,0.0051 ,0.0034 ,0.0281 ,0.0587 ,0.0098 ,,,,0.0113 ,0.0468 ,,0.0078 ,,0.0037 ,0.0012 ,0.0067 ,0.0018 ,0.0105 ,,,0.6157 ,1.8043 
35.9823 ,4.1193 ,2.0306 ,12.4786 ,39.4399 ,1.2314 ,2.3491 ,4.8797 ,24.9596 ,0.0340 ,0.0122 ,0.0628 ,0.1097 ,0.0101 ,,,0.0033 ,0.0208 ,0.0564 ,,,,0.0102 ,,,0.0038 ,0.0026 ,0.0006 ,,1.1878 ,3.5695 
40.3474 ,4.1559 ,1.5479 ,15.5722 ,22.3840 ,0.3147 ,1.8202 ,0.5258 ,61.0108 ,0.0508 ,,0.0219 ,0.0147 ,0.0047 ,,,0.0092 ,,0.0638 ,0.0012 ,0.0042 ,0.0006 ,,,,0.0011 ,0.0051 ,0.0011 ,0.0028 ,0.0010 ,0.0002 
50.6005 ,3.5451 ,2.3632 ,29.8104 ,33.1703 ,0.2879 ,2.6379 ,0.4811 ,21.6566 ,0.0114 ,0.0025 ,0.0057 ,0.0202 ,0.0141 ,0.0007 ,,0.0052 ,0.0001 ,0.0547 ,0.0022 ,0.0077 ,0.0012 ,0.0045 ,0.0012 ,,,0.0026 ,,0.0052 ,0.1551 ,0.5163 
58.2349 ,5.1446 ,2.0527 ,7.0207 ,12.8200 ,0.5982 ,2.1116 ,1.2025 ,8.5787 ,0.0189 ,0.0081 ,0.0142 ,0.0119 ,0.0443 ,,0.0008 ,,,0.1064 ,,,0.0013 ,0.0088 ,0.0023 ,,,0.0106 ,,0.0029 ,0.8378 ,1.2675 
58.1588 ,5.0215 ,1.9524 ,10.2278 ,7.8274 ,0.6571 ,1.8336 ,0.7513 ,18.9384 ,0.0191 ,0.0115 ,0.0066 ,,0.0360 ,0.0008 ,0.0008 ,0.0010 ,0.0013 ,,,0.0031 ,0.0024 ,0.0044 ,,,,0.0109 ,,0.0055 ,1.1943 ,0.6638 
65.9320 ,3.8279 ,1.8961 ,10.0117 ,13.7255 ,0.5991 ,2.6069 ,0.7031 ,29.0577 ,0.0466 ,0.0124 ,0.0021 ,0.0914 ,0.0010 ,,,0.0040 ,0.0047 ,0.0110 ,,0.0007 ,,0.0066 ,,0.0016 ,,,,0.0087 ,1.7438 ,1.3970 
58.1837 ,4.0254 ,2.9345 ,30.5121 ,22.7419 ,0.3014 ,2.4319 ,0.5671 ,37.8292 ,,0.0184 ,0.0217 ,0.0045 ,0.0033 ,0.0007 ,,,0.0047 ,0.0368 ,,0.0030 ,0.0011 ,0.0021 ,0.0007 ,0.0042 ,,,,0.0208 ,0.0461 ,0.0282 
60.9115 ,14.3720 ,2.0876 ,66.2253 ,56.3839 ,0.7964 ,2.7265 ,0.8610 ,12.7711 ,,0.0361 ,0.0791 ,0.1319 ,0.0053 ,0.0032 ,0.0046 ,0.0006 ,,0.0373 ,0.0031 ,0.0109 ,0.0024 ,,0.0019 ,0.0106 ,,0.0097 ,0.0022 ,0.0175 ,6.1027 ,2.0885 
64.4852 ,4.0657 ,0.2526 ,123.0167 ,63.6150 ,2.3363 ,3.9995 ,,38.9764 ,,0.0404 ,0.0899 ,0.1773 ,,0.0120 ,,0.0120 ,,,,0.0495 ,,,,,,0.0330 ,0.0074 ,,36.2692 ,17.0781 
52.0590 ,4.0357 ,0.6298 ,17.7624 ,56.4221 ,1.1165 ,3.0569 ,6.0049 ,,0.0270 ,0.0088 ,0.0723 ,0.1765 ,0.0357 ,,,,0.0286 ,0.0509 ,,,,,,,,,,,2.6108 ,6.0244 
52.7298 ,4.8817 ,2.5839 ,2.1496 ,11.9814 ,0.9485 ,2.6252 ,2.1757 ,,,0.0039 ,0.0402 ,0.0561 ,0.0198 ,,,,,0.0639 ,,,,0.0160 ,,0.0031 ,,0.0179 ,,,0.8136 ,2.3076 
62.1857 ,4.6121 ,0.2368 ,12.5859 ,4.0095 ,0.8390 ,1.5014 ,1.1171 ,,,0.0120 ,,0.0036 ,0.1527 ,,,,,,0.0011 ,0.0222 ,,,,,,,,0.0275 ,5.0257 ,2.6740 
63.1385 ,3.1890 ,0.3605 ,7.8278 ,15.9453 ,1.8746 ,1.7065 ,3.5208 ,64.6810 ,0.0847 ,0.0094 ,0.0485 ,0.1571 ,0.0064 ,,,0.0117 ,0.0307 ,,,,,,,,,,,0.0160 ,9.9093 ,7.7480 
58.9111 ,5.3886 ,0.9763 ,14.1985 ,54.5172 ,2.8227 ,2.1535 ,2.6860 ,31.4647 ,0.0980 ,0.0750 ,0.0170 ,0.8965 ,0.0739 ,,,0.0097 ,0.0071 ,0.1033 ,,,,0.0136 ,,,,0.0151 ,0.0034 ,,0.0019 ,1.9143 
67.2783 ,5.3125 ,0.3793 ,57.1911 ,28.1602 ,0.2919 ,1.2228 ,,12.5956 ,0.0239 ,0.0067 ,,0.1145 ,0.0149 ,0.0050 ,,,0.0020 ,0.0771 ,,0.0379 ,0.0057 ,0.0150 ,,0.0107 ,,0.0026 ,,,0.0081 ,0.0382 
48.8601 ,3.2513 ,4.8620 ,31.0825 ,6.8211 ,,1.4663 ,0.6439 ,42.2593 ,,0.0154 ,,5.1155 ,0.0284 ,,,,,0.0103 ,,,0.0077 ,,,,0.0018 ,,,0.0173 ,0.0005 ,0.0008 
52.9443 ,3.8197 ,1.9213 ,97.1707 ,9.1229 ,9.6208 ,3.2526 ,5.9025 ,27.1084 ,0.0321 ,0.1897 ,0.2466 ,51.8901 ,,0.0069 ,0.0147 ,,,,0.0033 ,,,0.0137 ,0.0018 ,,0.0016 ,0.0230 ,,0.0078 ,0.6715 ,5.6988 
72.1737 ,5.0266 ,,98.1721 ,1.8999 ,,2.0137 ,0.0040 ,41.2221 ,0.1160 ,0.0206 ,0.0137 ,0.0241 ,0.0098 ,,,,0.0392 ,0.0755 ,,,0.0014 ,,0.0020 ,0.0057 ,,0.0089 ,,0.0061 ,,0.0213 
64.8099 ,3.5397 ,1.0347 ,108.9511 ,7.5546 ,0.3837 ,1.5847 ,0.8236 ,12.3592 ,0.0178 ,,0.0169 ,5.0011 ,,,0.0041 ,0.0120 ,0.0032 ,,,,,,0.0017 ,,0.0047 ,,,0.0084 ,0.0096 ,0.0232 
65.6054 ,4.0168 ,0.4684 ,97.7549 ,3.3616 ,0.2250 ,1.7911 ,0.0971 ,18.6745 ,0.1328 ,0.0227 ,0.0286 ,8.6155 ,0.0037 ,,0.0025 ,0.0084 ,,0.0416 ,,,,,0.0021 ,,0.0020 ,0.0034 ,,,0.0003 ,0.0222 
44.4237 ,5.1577 ,2.3132 ,112.2855 ,7.7869 ,11.0933 ,3.1721 ,8.8630 ,43.9574 ,0.1226 ,12.9588 ,0.2063 ,3.7348 ,0.0389 ,0.0208 ,0.0496 ,,0.0086 ,0.0970 ,0.0060 ,0.0105 ,0.0063 ,0.0375 ,0.0032 ,0.0223 ,0.0044 ,,0.0016 ,,1.3785 ,20.8566 
64.3357 ,5.2255 ,0.0708 ,101.0312 ,2.8924 ,4.0398 ,1.6268 ,1.4065 ,22.7515 ,0.0749 ,0.0023 ,,1.4701 ,0.0159 ,,0.0047 ,,0.0414 ,,,0.0259 ,0.0019 ,,,,0.0018 ,,0.0020 ,,0.5744 ,5.0278 
41.6290 ,4.1063 ,1.0399 ,106.0796 ,4.6855 ,1.1067 ,1.8489 ,0.0084 ,23.8240 ,0.6271 ,0.0122 ,,0.0531 ,0.0622 ,0.0604 ,0.0022 ,,0.0075 ,,,0.0242 ,,,,0.0104 ,,0.0081 ,0.0018 ,0.0163 ,8.2422 ,1.3557 
61.2214 ,5.4044 ,1.0023 ,28.6289 ,45.8632 ,2.2736 ,2.4757 ,1.8380 ,21.1345 ,0.0649 ,0.0476 ,0.0114 ,0.5975 ,0.0484 ,0.0016 ,0.0007 ,0.0075 ,0.0105 ,0.0931 ,,0.0119 ,0.0018 ,0.0138 ,,0.0034 ,,0.0154 ,0.0023 ,,0.0032 ,1.2414 
59.5360 ,4.5958 ,0.8102 ,57.3056 ,21.5497 ,0.5533 ,1.9279 ,0.2341 ,27.4680 ,0.0122 ,0.0052 ,,1.0074 ,0.0167 ,0.0032 ,0.0007 ,,0.0088 ,0.0672 ,,0.0245 ,0.0056 ,0.0097 ,,0.0069 ,0.0006 ,0.0061 ,,0.0058 ,0.0052 ,0.0254 
47.4053 ,3.4373 ,2.3038 ,61.3192 ,7.9455 ,4.9708 ,2.9786 ,2.4082 ,49.1305 ,0.0074 ,0.0671 ,0.0528 ,18.1151 ,0.0190 ,0.0017 ,0.0039 ,,,0.0187 ,0.0012 ,,0.0045 ,0.0051 ,0.0007 ,,0.0012 ,0.0028 ,,0.0145 ,2.3317 ,10.3057 
57.1644 ,4.2969 ,1.3142 ,97.5955 ,6.5720 ,7.8444 ,3.7874 ,3.9270 ,41.1130 ,0.0595 ,0.1294 ,0.1455 ,35.4195 ,0.0032 ,0.0040 ,0.0088 ,,0.0122 ,0.0227 ,0.0023 ,,0.0004 ,0.0097 ,0.0019 ,0.0018 ,0.0005 ,0.0133 ,,0.0073 ,4.7206 ,11.5471 
68.2219 ,4.5623 ,0.6833 ,102.7203 ,3.7924 ,0.1294 ,2.5380 ,0.2537 ,40.3292 ,0.0860 ,0.0134 ,0.0208 ,0.1578 ,0.0064 ,,0.0014 ,0.0039 ,0.0253 ,0.0479 ,,,0.0009 ,,0.0019 ,0.0037 ,0.0016 ,0.0058 ,,0.0064 ,0.0032 ,0.0242 
64.2610 ,4.0265 ,1.0379 ,106.1577 ,6.2049 ,0.3353 ,2.2172 ,0.5405 ,18.9200 ,0.0504 ,0.0083 ,0.0286 ,1.0004 ,,,0.0041 ,0.0100 ,0.0011 ,,,,,,0.0017 ,,0.0037 ,,,0.0053 ,0.0065 ,0.0228 
58.8851 ,4.8234 ,0.8403 ,101.7772 ,4.8088 ,7.8610 ,3.1068 ,3.1584 ,34.1451 ,0.1253 ,0.2435 ,0.1062 ,1.3893 ,0.0197 ,0.0081 ,0.0201 ,0.0049 ,0.0019 ,0.0418 ,0.0024 ,0.0041 ,0.0025 ,0.0147 ,0.0026 ,0.0085 ,0.0028 ,0.0011 ,0.0006 ,,0.5265 ,7.7516 
51.9646 ,5.3284 ,1.4542 ,108.1196 ,6.0719 ,18.2444 ,3.5712 ,6.4854 ,43.2570 ,0.0995 ,4.5520 ,0.1482 ,3.2344 ,0.0360 ,0.0150 ,0.0358 ,,0.0201 ,0.0602 ,0.0044 ,0.0151 ,0.0051 ,0.0272 ,0.0023 ,0.0160 ,0.0037 ,,0.0017 ,,1.1470 ,16.2959 
55.6049 ,4.7080 ,0.7160 ,110.2034 ,3.8360 ,4.9062 ,2.3228 ,0.9510 ,23.1358 ,0.0446 ,0.0124 ,,1.0902 ,0.0124 ,,0.0029 ,,0.0430 ,,,0.0161 ,0.0012 ,,,,0.0011 ,,0.0012 ,0.0127 ,0.3553 ,3.2861 
46.6016 ,4.3346 ,1.0289 ,86.6669 ,18.7822 ,1.1811 ,2.3117 ,0.6789 ,23.4201 ,0.2342 ,0.0268 ,0.0038 ,0.2169 ,0.0393 ,0.0206 ,0.0010 ,0.0025 ,0.0199 ,0.0310 ,,0.0120 ,0.0006 ,0.0046 ,,0.0046 ,,0.0078 ,0.0014 ,0.0182 ,2.7512 ,0.8689 
52.4440 ,4.2261 ,0.8032 ,94.1189 ,3.5427 ,2.1375 ,2.0743 ,0.0194 ,32.1018 ,0.9099 ,,,0.1473 ,0.1431 ,,0.0051 ,,,,,0.0556 ,,,,0.0238 ,,0.0188 ,0.0042 ,,18.6987 ,3.0444 
61.6600 ,4.3091 ,0.1044 ,114.3530 ,9.7470 ,8.6949 ,1.3104 ,12.5740 ,25.9702 ,0.1738 ,54.9286 ,0.3279 ,7.2620 ,0.0482 ,0.0387 ,0.0118 ,,,,0.0248 ,,0.0065 ,,,0.0461 ,0.0030 ,,,,2.1604 ,5.4249 
53.5754 ,5.4416 ,0.8113 ,81.3939 ,6.7754 ,0.1234 ,2.1043 ,1.0324 ,17.7912 ,0.1349 ,0.0101 ,0.0067 ,0.0410 ,0.0601 ,0.0045 ,,,,0.0222 ,0.0066 ,,,0.0009 ,0.0018 ,,0.0016 ,,0.0017 ,0.0307 ,0.2186 ,0.1088 
56.7130 ,5.3114 ,1.3173 ,156.2337 ,9.0036 ,0.3263 ,1.4089 ,,,0.0760 ,0.0133 ,0.1184 ,,,,,,0.0739 ,0.1109 ,,0.0327 ,,,,,,,,0.0110 ,0.0625 ,0.1208 
