,,,,,,,,,,,,,,,,,,,,,,
Ti,V,Cr,Mn,Co,Ni,Cu,Zn,As,Se,Mo,Ag,Cd,Sn,Sb,Ba,W,Au,Tl,Bi,Pb,,
0.005 ,0.010 ,0.140 ,0.070 ,0.005 ,0.100 ,0.050 ,0.100 ,0.300 ,5.000 ,0.010 ,0.008 ,0.050 ,0.040 ,0.015 ,0.016 ,0.007 ,0.004 ,0.002 ,0.005 ,0.004 ,,
10.23 ,0.30 ,1.56 ,13.62 ,4586.56 ,6634.23 ,1591.97 ,30.07 ,1984.93 ,409.04 ,0.48 ,3.87 ,0.49 ,0.03 ,0.29 ,1.72 ,0.21 ,0.91 ,0.01 ,17.88 ,32.49 ,,
10.84 ,0.22 ,0.62 ,2.16 ,3331.01 ,9340.98 ,49.08 ,5.12 ,1331.62 ,590.92 ,0.00 ,0.00 ,0.11 ,1.01 ,0.03 ,0.67 ,1.25 ,0.16 ,0.03 ,0.75 ,0.42 ,,
6.78 ,0.09 ,0.21 ,2.22 ,2451.39 ,18655.71 ,61.45 ,8.24 ,5500.88 ,455.14 ,0.02 ,1.78 ,0.09 ,0.28 ,1.30 ,0.77 ,0.06 ,0.37 ,0.01 ,12.70 ,40.12 ,,
501.05 ,1.60 ,0.00 ,14.54 ,4117.39 ,28.26 ,23.97 ,343.00 ,2575.64 ,183.97 ,0.35 ,1.28 ,0.00 ,0.00 ,10.65 ,0.71 ,0.95 ,0.51 ,0.05 ,3.28 ,149.91 ,,
875.50 ,11.46 ,3.11 ,18.08 ,3138.42 ,634.25 ,216.05 ,128.50 ,17172.08 ,227.72 ,4.19 ,15.50 ,0.80 ,3.57 ,0.00 ,35.00 ,0.45 ,7.10 ,0.80 ,14.47 ,2421.82 ,,
3159.29 ,36.17 ,8.64 ,86.88 ,710.64 ,47.91 ,459.02 ,169.53 ,11815.67 ,372.09 ,0.09 ,5.27 ,0.00 ,2.28 ,0.00 ,9.02 ,1.04 ,4.58 ,1.39 ,46.07 ,2329.13 ,,
689.75 ,21.00 ,2.59 ,73.56 ,2833.60 ,21.55 ,231.48 ,264.51 ,14685.86 ,659.56 ,0.59 ,8.49 ,1.66 ,9.13 ,0.00 ,11.71 ,2.10 ,3.65 ,2.15 ,14.71 ,3449.87 ,,
829.46 ,37.65 ,17.89 ,84.65 ,1050.14 ,19.78 ,594.21 ,5.45 ,14144.97 ,481.16 ,0.87 ,14.75 ,0.36 ,5.79 ,0.00 ,160.53 ,7.98 ,4.69 ,0.82 ,45.40 ,3856.91 ,,
61.72 ,1.29 ,0.21 ,2.62 ,655.39 ,8957.71 ,241.55 ,8.24 ,1460.88 ,335.14 ,0.42 ,1.72 ,0.39 ,2.28 ,3.34 ,1.27 ,1.06 ,0.47 ,0.31 ,14.70 ,42.12 ,,
371.05 ,2.40 ,2.10 ,13.54 ,3114.39 ,448.26 ,243.37 ,343.00 ,2475.44 ,153.97 ,3.35 ,1.23 ,0.00 ,0.00 ,14.65 ,3.11 ,1.95 ,0.31 ,0.05 ,2.38 ,129.91 ,,
575.40 ,14.46 ,18.11 ,58.05 ,3123.50 ,100.34 ,234.06 ,265.50 ,9172.78 ,0.00 ,2.19 ,12.50 ,0.30 ,2.54 ,47.72 ,15.20 ,3.35 ,2.10 ,0.40 ,13.43 ,2241.82 ,,
1259.29 ,26.18 ,4.64 ,36.88 ,2710.64 ,44.41 ,553.32 ,5.45 ,4885.68 ,0.00 ,0.39 ,3.27 ,0.00 ,3.24 ,52.09 ,2.02 ,1.04 ,3.53 ,1.39 ,36.04 ,1329.13 ,,
145.82 ,2.32 ,2.32 ,4.16 ,2301.01 ,3344.98 ,44.48 ,62.78 ,1434.62 ,690.42 ,0.00 ,0.00 ,2.11 ,1.22 ,4.05 ,2.67 ,1.25 ,0.15 ,0.03 ,3.73 ,2.42 ,,
43.79 ,3.09 ,1.21 ,7.22 ,3051.89 ,5655.76 ,31.45 ,126.11 ,2300.84 ,135.14 ,0.32 ,3.78 ,0.29 ,3.28 ,14.30 ,3.47 ,3.46 ,0.57 ,0.11 ,13.72 ,45.12 ,,
47.39 ,0.25 ,2.16 ,8.20 ,459.33 ,291.80 ,238.75 ,37.20 ,18567.36 ,1366.98 ,0.15 ,4.87 ,0.00 ,3.60 ,23.56 ,0.00 ,0.10 ,4.71 ,0.00 ,31.36 ,261.24 ,,
40.03 ,0.00 ,0.00 ,2.50 ,1088.54 ,67.92 ,74.62 ,50.51 ,16023.41 ,2046.02 ,0.50 ,1.20 ,0.00 ,0.00 ,2.31 ,0.00 ,0.05 ,1.64 ,0.06 ,0.80 ,18.22 ,,
47.53 ,8.48 ,4.60 ,19.90 ,110.58 ,35.60 ,1777.26 ,172.98 ,3689.28 ,765.95 ,1.79 ,40.31 ,0.00 ,4.74 ,28.91 ,1.71 ,0.00 ,0.74 ,0.33 ,0.06 ,405.41 ,,
80.68 ,4.20 ,6.69 ,16.33 ,1108.30 ,6676.46 ,1114.39 ,51.90 ,33237.27 ,4553.36 ,1.30 ,4.02 ,1.11 ,0.85 ,11.90 ,1.19 ,12.41 ,2.45 ,0.18 ,20.48 ,85.93 ,,
33.91 ,10.78 ,5.83 ,15.38 ,755.80 ,1485.92 ,1622.94 ,71.44 ,2974.40 ,6862.18 ,1.34 ,0.13 ,0.54 ,0.00 ,11.01 ,2.28 ,1.75 ,0.08 ,0.11 ,10.67 ,20.07 ,,
16.09 ,13.96 ,4.17 ,30.31 ,153.80 ,3.27 ,3303.56 ,757.33 ,2460.42 ,0.00 ,22.86 ,54.38 ,39.95 ,0.38 ,11.68 ,3.34 ,0.01 ,4.86 ,6.50 ,19.81 ,449.90 ,,
6.14 ,0.01 ,0.00 ,0.00 ,22.16 ,0.00 ,300.02 ,2.23 ,2.60 ,19.90 ,0.02 ,0.07 ,0.00 ,0.00 ,0.00 ,0.12 ,0.01 ,0.03 ,0.00 ,3.08 ,0.08 ,,
6.00 ,0.03 ,16.42 ,0.89 ,1.34 ,2.79 ,59.65 ,10.34 ,6.47 ,27.36 ,0.01 ,21.17 ,0.19 ,0.27 ,0.28 ,0.05 ,0.01 ,0.33 ,0.01 ,0.93 ,1.57 ,,
7.73 ,0.00 ,2.47 ,0.30 ,17.64 ,2.92 ,1.21 ,8.90 ,10.42 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.03 ,0.02 ,0.04 ,0.00 ,0.00 ,1.32 ,,
7.11 ,0.02 ,3.18 ,14.11 ,19.61 ,2.87 ,51.36 ,8.02 ,8.03 ,222.91 ,0.03 ,1.64 ,0.09 ,0.29 ,0.10 ,0.43 ,0.00 ,0.48 ,0.00 ,1.09 ,9.52 ,,
5.33 ,0.07 ,0.73 ,0.00 ,0.00 ,0.17 ,122.05 ,2.09 ,81.80 ,109.64 ,0.04 ,0.02 ,0.07 ,0.00 ,0.01 ,0.04 ,0.00 ,0.03 ,0.00 ,0.00 ,0.09 ,,
6.32 ,0.00 ,1.57 ,0.31 ,0.00 ,0.26 ,195.67 ,3.55 ,10.36 ,873.77 ,0.06 ,37.29 ,0.21 ,0.01 ,0.01 ,0.03 ,0.00 ,2.10 ,0.01 ,0.44 ,2.74 ,,
5.90 ,0.13 ,0.53 ,0.00 ,1.50 ,0.00 ,118.58 ,2.83 ,15.98 ,560.66 ,0.13 ,8.13 ,0.00 ,0.10 ,1.27 ,0.00 ,0.00 ,0.14 ,0.01 ,4.84 ,27.94 ,,
5.37 ,0.02 ,0.00 ,1.21 ,77.30 ,1.32 ,224.38 ,2.39 ,0.00 ,126.97 ,0.00 ,0.39 ,0.00 ,0.03 ,0.06 ,0.02 ,0.00 ,0.50 ,0.00 ,0.23 ,0.45 ,,
6.41 ,0.00 ,5.42 ,0.82 ,1.54 ,0.83 ,227.90 ,2.82 ,14.44 ,310.12 ,0.16 ,37.96 ,0.17 ,0.08 ,0.12 ,0.12 ,0.01 ,1.38 ,0.01 ,0.34 ,4.58 ,,
7.64 ,0.04 ,0.24 ,0.00 ,70.72 ,1.09 ,17.36 ,2.64 ,11.79 ,783.64 ,0.02 ,21.05 ,0.00 ,0.30 ,0.00 ,0.11 ,0.02 ,1.08 ,0.01 ,0.82 ,4.46 ,,
7.60 ,0.04 ,0.00 ,0.06 ,0.28 ,0.47 ,15.62 ,2.20 ,1.64 ,476.15 ,0.02 ,0.33 ,0.00 ,0.47 ,0.00 ,0.00 ,0.00 ,0.27 ,0.00 ,0.03 ,0.08 ,,
4.89 ,0.00 ,0.00 ,0.05 ,52.32 ,1.32 ,70.86 ,2.31 ,331.52 ,515.91 ,1.07 ,16.47 ,0.07 ,1.50 ,0.08 ,0.08 ,0.00 ,0.23 ,0.02 ,0.37 ,1.54 ,,
57.66 ,0.00 ,0.00 ,0.00 ,39.46 ,15.36 ,65.34 ,67.71 ,57.71 ,1375.88 ,0.00 ,28.40 ,0.00 ,2.36 ,6.61 ,0.00 ,0.00 ,0.83 ,0.19 ,10.67 ,70.14 ,,
7.14 ,0.40 ,2.18 ,6.14 ,14.65 ,25.57 ,41.36 ,4.29 ,23.03 ,232.49 ,0.43 ,1.46 ,0.30 ,0.24 ,0.43 ,0.34 ,0.00 ,0.43 ,0.00 ,1.31 ,3.52 ,,
59.89 ,0.21 ,0.00 ,2.23 ,446.48 ,82.37 ,74.66 ,14.08 ,272.45 ,355.04 ,0.00 ,16.69 ,0.00 ,0.00 ,0.38 ,0.62 ,0.00 ,0.39 ,0.00 ,1.27 ,74.31 ,,
33.11 ,0.15 ,2.03 ,3.73 ,997.63 ,79.77 ,12.72 ,52.61 ,19.72 ,0.00 ,0.00 ,0.00 ,0.91 ,0.00 ,0.05 ,0.32 ,0.09 ,0.00 ,0.05 ,0.02 ,0.51 ,,
49.56 ,2.99 ,3.15 ,19.15 ,858.09 ,15.86 ,31.39 ,25.07 ,476.09 ,407.23 ,0.13 ,63.34 ,0.00 ,0.35 ,1.33 ,1.83 ,0.11 ,4.36 ,0.24 ,45.48 ,175.22 ,,
50.60 ,0.00 ,13.33 ,0.00 ,872.32 ,51.22 ,263.04 ,200.25 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,5.11 ,0.46 ,0.66 ,0.07 ,0.11 ,0.03 ,0.17 ,17.64 ,,
40.43 ,1.63 ,0.00 ,0.00 ,575.52 ,8.75 ,0.87 ,0.87 ,2.13 ,0.00 ,0.00 ,0.01 ,0.00 ,0.03 ,0.00 ,0.08 ,0.03 ,0.01 ,0.00 ,0.00 ,0.32 ,,
6.05 ,0.27 ,0.83 ,0.00 ,218.50 ,5.15 ,0.95 ,2.03 ,0.72 ,6.95 ,0.02 ,0.00 ,0.24 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.17 ,0.34 ,,
6.05 ,0.69 ,0.39 ,4.30 ,320.34 ,27.76 ,1.03 ,3.29 ,1.48 ,0.00 ,0.00 ,0.02 ,0.08 ,0.16 ,0.02 ,0.00 ,0.07 ,0.01 ,0.00 ,0.08 ,0.20 ,,
6.13 ,0.04 ,0.36 ,0.46 ,769.93 ,8.14 ,0.57 ,2.16 ,1.77 ,0.00 ,0.00 ,0.02 ,0.32 ,0.44 ,0.00 ,0.04 ,0.02 ,0.01 ,0.00 ,0.02 ,0.04 ,,
6.70 ,0.04 ,0.39 ,0.76 ,403.05 ,8.68 ,0.20 ,73.89 ,2.32 ,0.00 ,0.00 ,0.00 ,0.00 ,0.11 ,0.00 ,0.00 ,0.00 ,0.02 ,0.01 ,0.00 ,0.03 ,,
5.93 ,0.00 ,0.40 ,0.93 ,16.52 ,3.15 ,319.74 ,30.62 ,7.12 ,176.23 ,0.06 ,2.74 ,0.07 ,0.42 ,0.74 ,0.06 ,0.01 ,0.06 ,0.00 ,2.33 ,6.63 ,,
7.42 ,0.00 ,0.00 ,0.00 ,3.93 ,0.62 ,1.89 ,1.27 ,12.78 ,0.00 ,0.00 ,0.03 ,0.15 ,0.00 ,0.04 ,0.00 ,0.00 ,0.00 ,0.01 ,0.46 ,0.19 ,,
5.30 ,0.05 ,7.83 ,0.55 ,3.48 ,18.60 ,2.95 ,34.37 ,8.19 ,0.00 ,1.11 ,0.20 ,0.00 ,0.63 ,0.00 ,0.18 ,0.16 ,0.00 ,0.00 ,0.59 ,1.67 ,,
6.19 ,0.00 ,0.14 ,0.49 ,0.62 ,0.66 ,1.20 ,0.00 ,6.72 ,0.00 ,0.05 ,0.00 ,0.18 ,0.44 ,0.05 ,0.02 ,0.02 ,0.00 ,0.02 ,0.01 ,0.02 ,,
19.24 ,1.11 ,5.87 ,71.78 ,63.30 ,20.77 ,537.00 ,488.18 ,156.67 ,35.61 ,79.20 ,45.43 ,0.40 ,0.34 ,32.96 ,0.47 ,0.04 ,1.69 ,6.00 ,173.01 ,868.82 ,,
8.41 ,1.82 ,0.96 ,99.38 ,142.82 ,16.85 ,470.99 ,35.65 ,289.90 ,67.56 ,6.59 ,63.53 ,0.30 ,0.57 ,93.92 ,0.55 ,0.97 ,1.92 ,7.57 ,252.24 ,370.89 ,,
5.31 ,0.04 ,0.00 ,0.86 ,8.83 ,0.00 ,20.03 ,2.87 ,30.48 ,696.91 ,0.00 ,10.01 ,0.00 ,0.00 ,0.16 ,0.04 ,0.01 ,1.30 ,0.00 ,14.82 ,23.13 ,,
5.13 ,0.00 ,0.00 ,22.67 ,0.06 ,0.00 ,2.80 ,3.73 ,682.31 ,0.00 ,0.21 ,1.85 ,0.00 ,0.16 ,45.74 ,0.05 ,0.01 ,0.00 ,8.67 ,0.00 ,24.63 ,,
6.00 ,0.03 ,0.43 ,32.63 ,0.00 ,1.49 ,31.73 ,7.37 ,689.68 ,0.00 ,2.21 ,8.00 ,0.00 ,0.22 ,42.56 ,0.02 ,3.08 ,0.01 ,50.72 ,0.00 ,62.78 ,,
6.03 ,0.01 ,0.60 ,14.53 ,0.00 ,1.11 ,30.69 ,4.21 ,491.41 ,0.00 ,0.83 ,23.78 ,0.16 ,0.05 ,37.69 ,0.06 ,6.83 ,0.12 ,70.49 ,0.00 ,431.18 ,,
41.44 ,0.18 ,2.19 ,6.04 ,160.10 ,19.26 ,777.62 ,17.25 ,19.79 ,1455.75 ,0.15 ,1.33 ,0.00 ,1.81 ,0.07 ,0.15 ,0.00 ,0.00 ,0.00 ,0.31 ,2.51 ,,
46.56 ,0.06 ,6.45 ,0.47 ,108.22 ,143.06 ,92.08 ,131.65 ,25.89 ,1153.76 ,0.00 ,0.19 ,0.00 ,0.21 ,0.00 ,1.73 ,0.17 ,0.10 ,0.02 ,0.07 ,2.26 ,,
46.38 ,0.07 ,0.00 ,3.91 ,131.82 ,118.79 ,117.28 ,61.98 ,44.67 ,60.81 ,0.13 ,0.95 ,0.00 ,4.09 ,0.06 ,0.00 ,0.00 ,0.00 ,0.06 ,0.00 ,0.28 ,,
8.82 ,0.00 ,0.24 ,0.07 ,14.53 ,0.81 ,1.20 ,515.10 ,0.00 ,562.53 ,0.00 ,0.00 ,0.00 ,0.17 ,0.00 ,0.00 ,0.01 ,0.00 ,0.00 ,0.22 ,0.00 ,,
8.32 ,0.00 ,0.24 ,0.20 ,74.72 ,0.48 ,532.01 ,49.57 ,0.97 ,65.94 ,0.00 ,0.03 ,0.00 ,0.07 ,0.00 ,0.00 ,0.00 ,0.02 ,0.02 ,4.25 ,0.35 ,,
8.85 ,0.02 ,0.00 ,0.76 ,10.40 ,0.00 ,3.16 ,3.14 ,13.44 ,94.71 ,0.89 ,0.23 ,0.00 ,0.22 ,0.22 ,0.02 ,0.00 ,0.00 ,0.01 ,1.23 ,1.29 ,,
31.46 ,4.96 ,8.79 ,355.52 ,1.95 ,25.42 ,207.64 ,193.32 ,3.42 ,105.92 ,5.21 ,4.34 ,0.00 ,6.00 ,38.58 ,3.74 ,0.37 ,0.29 ,0.58 ,0.51 ,563.47 ,,
8.45 ,0.09 ,0.79 ,2.53 ,0.04 ,2.63 ,55.72 ,3.25 ,629.60 ,0.00 ,0.09 ,1.71 ,0.00 ,0.04 ,6.83 ,0.09 ,0.00 ,0.67 ,0.21 ,0.02 ,113.62 ,,
33.07 ,3.83 ,1.23 ,225.87 ,0.13 ,0.00 ,20.33 ,4.15 ,20.48 ,636.31 ,0.00 ,4.01 ,0.00 ,0.00 ,0.16 ,0.04 ,0.01 ,1.30 ,0.00 ,14.82 ,23.14 ,,
5.51 ,1.62 ,0.46 ,29.38 ,52.82 ,36.55 ,230.99 ,128.09 ,489.90 ,367.55 ,5.55 ,33.53 ,0.80 ,0.67 ,53.92 ,0.65 ,0.67 ,1.92 ,5.57 ,42.24 ,270.24 ,,
16.23 ,1.32 ,2.84 ,25.31 ,0.00 ,0.00 ,37.34 ,35.87 ,598.54 ,0.00 ,2.31 ,23.01 ,4.35 ,2.68 ,46.59 ,0.33 ,1.39 ,1.39 ,4.72 ,0.00 ,343.95 ,,
5.93 ,0.00 ,0.40 ,0.93 ,16.52 ,3.15 ,319.74 ,86.05 ,7.12 ,176.23 ,0.06 ,2.74 ,0.07 ,0.42 ,0.74 ,0.06 ,0.01 ,0.06 ,0.00 ,2.33 ,6.63 ,,
4.10 ,0.08 ,3.94 ,46.72 ,12.91 ,0.32 ,1649.04 ,1073.89 ,3401.50 ,82.59 ,1.72 ,4.44 ,3.01 ,0.88 ,0.91 ,8.17 ,0.02 ,3.02 ,0.03 ,20.92 ,7.19 ,,
48.16 ,2.57 ,6.52 ,40.01 ,0.00 ,2.06 ,2102.60 ,925.53 ,8302.12 ,0.00 ,1.19 ,29.41 ,0.00 ,2.80 ,290.26 ,168.92 ,0.09 ,0.77 ,15.27 ,0.45 ,528.91 ,,
8.87 ,0.04 ,17.32 ,0.43 ,10.48 ,32.34 ,92.00 ,40.30 ,25.57 ,35.86 ,45.42 ,43.80 ,0.19 ,0.71 ,0.55 ,0.07 ,0.04 ,4.47 ,0.03 ,7.29 ,53.50 ,,
8.69 ,0.00 ,18.16 ,67.82 ,21.43 ,1.17 ,3038.53 ,1771.67 ,3634.26 ,148.82 ,3.49 ,11.25 ,3.70 ,0.03 ,2.21 ,4.22 ,0.01 ,3.51 ,0.02 ,32.76 ,14.66 ,,
7.21 ,0.03 ,0.00 ,0.71 ,8.29 ,1.75 ,14720.42 ,44.70 ,71.21 ,353.68 ,0.00 ,72.53 ,0.30 ,1.13 ,71.76 ,0.00 ,0.00 ,4.60 ,0.02 ,24.82 ,0.39 ,,
6.10 ,4.23 ,2.30 ,138.77 ,0.93 ,48.78 ,1407.37 ,399.47 ,15249.21 ,28.94 ,6.48 ,192.78 ,2.55 ,0.10 ,2083.53 ,129.21 ,0.21 ,8.03 ,167.77 ,23.91 ,182.03 ,,
5.75 ,0.22 ,3.00 ,183.43 ,0.45 ,38.18 ,1055.16 ,48.99 ,17257.16 ,25.07 ,4.39 ,123.71 ,0.28 ,0.85 ,1783.02 ,1.84 ,0.14 ,3.04 ,221.15 ,16.62 ,79.24 ,,
6.16 ,0.83 ,4.48 ,179.60 ,2.14 ,52.13 ,772.91 ,9615.42 ,10030.28 ,40.02 ,8.03 ,93.82 ,30.73 ,0.32 ,1096.96 ,19.47 ,0.32 ,1.28 ,147.35 ,31.38 ,153.30 ,,
7.03 ,0.41 ,2.56 ,193.06 ,0.06 ,8.33 ,1668.80 ,73.95 ,17039.29 ,0.00 ,7.13 ,68.60 ,0.03 ,0.46 ,2981.23 ,20.42 ,0.43 ,2.75 ,308.98 ,4.15 ,53.34 ,,
57.74 ,0.41 ,2.77 ,1.67 ,14.49 ,14.67 ,1346.28 ,76.07 ,182.60 ,62.54 ,0.21 ,34.25 ,0.47 ,0.05 ,21.62 ,0.10 ,0.13 ,1.18 ,0.09 ,0.67 ,87.84 ,,
56.26 ,0.00 ,19.33 ,0.92 ,106.22 ,261.26 ,2424.83 ,85.92 ,6668.37 ,772.47 ,0.15 ,0.06 ,0.00 ,3.83 ,3.98 ,3.10 ,0.25 ,4.32 ,0.07 ,0.35 ,25.49 ,,
47.52 ,1.97 ,0.00 ,22.61 ,294.32 ,96.43 ,10507.08 ,50.51 ,13162.21 ,45.32 ,0.25 ,35.38 ,164.77 ,9.20 ,91.65 ,1.79 ,0.00 ,20.35 ,0.53 ,84.07 ,2372.62 ,,
40.03 ,0.00 ,0.00 ,2.50 ,188.54 ,67.92 ,74.62 ,9986.84 ,16023.41 ,35.68 ,0.50 ,1.20 ,0.00 ,0.00 ,2.31 ,0.00 ,0.05 ,1.64 ,0.06 ,0.80 ,18.22 ,,
37.71 ,0.04 ,6.33 ,12.16 ,0.49 ,28.15 ,11028.55 ,3155.93 ,4265.44 ,0.00 ,60.09 ,62.92 ,2.81 ,1.51 ,61.17 ,0.01 ,0.11 ,1.90 ,0.19 ,0.07 ,52559.14 ,,
7.06 ,0.92 ,1.10 ,395.29 ,0.34 ,78.97 ,3789.07 ,15641.23 ,21193.60 ,19.47 ,14.55 ,422.79 ,37.22 ,0.16 ,1865.62 ,1.74 ,0.09 ,8.75 ,376.55 ,24.18 ,515.35 ,,
6.34 ,0.08 ,1.03 ,4.20 ,144.05 ,4.46 ,16383.83 ,3.43 ,330.72 ,40.52 ,0.56 ,2.04 ,0.00 ,0.09 ,1.61 ,0.04 ,0.00 ,0.46 ,0.06 ,9.18 ,6.34 ,,
51.99 ,0.16 ,0.00 ,4.26 ,0.43 ,52.34 ,18765.80 ,14.88 ,13.18 ,0.00 ,0.00 ,83.07 ,0.00 ,0.00 ,0.00 ,0.11 ,0.05 ,4.17 ,0.03 ,18.91 ,55.02 ,,
34.90 ,0.00 ,15.05 ,136.20 ,0.29 ,0.00 ,14549.05 ,4025.88 ,78015.17 ,0.00 ,2.69 ,1043.82 ,107.08 ,0.24 ,9315.90 ,0.93 ,0.00 ,37.59 ,23.24 ,0.00 ,2899.35 ,,
7.27 ,0.02 ,0.69 ,0.57 ,82.77 ,0.00 ,8.41 ,5.81 ,11417.82 ,63.19 ,1.80 ,0.00 ,0.00 ,0.50 ,0.00 ,0.55 ,0.02 ,9.30 ,0.02 ,0.49 ,0.65 ,,
6.50 ,0.04 ,3.33 ,0.48 ,20.63 ,0.24 ,6.53 ,5.17 ,3293.29 ,111.17 ,0.00 ,0.03 ,0.00 ,0.20 ,0.00 ,1.96 ,0.01 ,0.34 ,0.05 ,0.14 ,0.61 ,,
6.94 ,1.20 ,1.02 ,217.52 ,0.33 ,18.36 ,220.51 ,13.77 ,17388.23 ,10.29 ,0.28 ,25.93 ,0.15 ,0.03 ,84.09 ,0.18 ,0.25 ,0.49 ,41.37 ,6.98 ,90.90 ,,
9.06 ,5.26 ,1.33 ,289.09 ,16.35 ,119.11 ,905.44 ,62.02 ,3984.89 ,19.38 ,1.43 ,143.51 ,0.40 ,0.10 ,465.06 ,10.27 ,0.46 ,3.67 ,29.71 ,31.19 ,1202.32 ,,
