iter	Passed	Remaining
0	175	175823
1	282	140916
2	327	108914
3	424	105728
4	512	102046
5	610	101170
6	736	104441
7	783	97212
8	882	97226
9	938	92959
10	985	88596
11	1066	87816
12	1210	91896
13	1379	97150
14	1429	93899
15	1567	96391516	1639	94788117	1731	94452
17	2167	11822819	1930	94614
20	2010	93718
21	2088	92844
22	2189	92987
23	2334	94916
24	2438	95102
25	2574	96432
26	2705	97483
27	2868	99563
28	2993	100221
29	3068	99228
30	3159	98759
31	3230	97711
32	3463	101492
33	3607	102502
34	3770	103962
35	3899	104415
36	4019	104619
37	4083	103388
38	4166	102673
39	4253	102079
40	4367	102162
41	4496	102565
42	4568	101685
43	4671	101497
44	4763	101099
45	4853	100662
46	4916	99690
47	4992	99018
48	5210	101117
49	5353	101716
50	5404	100572
51	5560	101363
52	5640	100788
53	5778	101222
54	5945	102159
55	6084	102567
56	6119	101247
57	6173	100271
58	6226	99304
59	6282	98429
60	6393	98416
61	6460	97736
62	6592	98051
63	6672	97586
64	6722	96693
65	6821	96541
66	6902	96121
67	6931	95002
68	6993	94366
69	7061	93811
70	7178	93927
71	7262	93608
72	7348	93311
73	7440	93100
74	7703	95003
75	7832	95222
76	8007	95984
77	8187	96776
78	8316	96955
79	8470	97410
80	8590	97470
81	8694	97337
82	8843	97701
83	8905	97113
84	9113	98101
85	9163	97393
86	9220	96766
87	9413	97554
88	9538	97634
89	9596	97034
90	9671	96612
91	9827	96990
92	9942	96964
93	10073	97093
94	10233	97486
95	10319	97178
96	10398	96801
97	10518	96812
98	10576	96258
99	10647	95826
100	10796	96101
101	10880	95791
102	10990	95716
103	11122	95827
104	11263	96005
105	11376	95949
106	11491	95908
107	11587	95702
108	11662	95335
109	11779	95307
110	11899	95302
111	12013	95249
112	12135	95260
113	12273	95384
114	12335	94929
115	12404	94527
116	12466	94085
117	12598	94165
118	12680	93875
119	12718	93267
120	12767	92745
121	12823	92286
122	12880	91839
123	12963	91583
124	13020	91140
125	13101	90878
126	13154	90422
127	13223	90083
128	13308	89861
129	13359	89409
130	13419	89019
131	13478	88631
132	13553	88354
133	13609	87952
134	13666	87565
135	13717	87144
136	13787	86851
137	13866	86618
138	13926	86266
139	13982	85894
140	14070	85722
141	14136	85415
142	14236	85320
143	14296	84986
144	14379	84787
145	14464	84607
146	14524	84279
147	14616	84141
148	14693	83918
149	14812	83935
150	14885	83692
151	14924	83265
152	14998	83033
153	15038	82611
154	15087	82251
155	15139	81909
156	15187	81547
157	15246	81249
158	15308	80970
159	15356	80619
160	15415	80334
161	15441	79876
162	15489	79539
163	15524	79136
164	15555	78722
165	15603	78391
166	15624	77937
167	15650	77505
168	15689	77148
169	15713	76716
170	15730	76262
171	15769	75915
172	15818	75616
173	15850	75246
174	15877	74849
175	15895	74420
176	15923	74041
177	15941	73618
178	15965	73225
179	15992	72852
180	16016	72471
181	16042	72101
182	16069	71742
183	16101	71405
184	16132	71070
185	16152	70688
186	16182	70356
187	16203	69983
188	16219	69597
189	16238	69227
190	16261	68877
191	16285	68536
192	16306	68183
193	16332	67856
194	16353	67512
195	16379	67189
196	16411	66897
197	16455	66651
198	16478	66326
199	16496	65987
200	16516	65653
201	16540	65342
202	16570	65057
203	16595	64754
204	16622	64463
205	16656	64201
206	16682	63909
207	16709	63625
208	16735	63338
209	16753	63025
210	16770	62710
211	16795	62428
212	16818	62141
213	16841	61858
214	16871	61602
215	16893	61315
216	16918	61048
217	16940	60766
218	16962	60493
219	16982	60212
220	17007	59950
221	17031	59685
222	17054	59424
223	17078	59164
224	17099	58898
225	17127	58659
226	17152	58410
227	17190	58208
228	17221	57980
229	17245	57733
230	17273	57502
231	17289	57235
232	17323	57025
233	17345	56779
234	17368	56539
235	17391	56301
236	17414	56064
237	17436	55826
238	17470	55628
239	17507	55440
240	17530	55211
241	17552	54977
242	17587	54789
243	17611	54567
244	17631	54335
245	17652	54106
246	17669	53867
247	17701	53675
248	17724	53457
249	17753	53261
250	17782	53065
251	17807	52855
252	17828	52639
253	17856	52445
254	17901	52300
255	17925	52097
256	17965	51938
257	17999	51765
258	18015	51543
259	18035	51330
260	18059	51133
261	18076	50918
262	18104	50733
263	18127	50537
264	18153	50351
265	18173	50147
266	18190	49938
267	18219	49763
268	18244	49578
269	18263	49380
270	18288	49195
271	18306	48997
272	18324	48799
273	18343	48602
274	18369	48429
275	18391	48243
276	18415	48066
277	18438	47887
278	18464	47715
279	18483	47527
280	18514	47374
281	18542	47211
282	18586	47090
283	18619	46941
284	18651	46791
285	18668	46605
286	18685	46421
287	18720	46282
288	18752	46135
289	18791	46006
290	18823	45860
291	18862	45734
292	18907	45624
293	18950	45505
294	18975	45349
295	19013	45221
296	19039	45067
297	19065	44911
298	19101	44782
299	19128	44632
300	19166	44509
301	19198	44373
302	19219	44210
303	19248	44067
304	19273	43918
305	19295	43762
306	19319	43609
307	19342	43458
308	19374	43325
309	19429	43245
310	19469	43133
311	19503	43006
312	19522	42848
313	19538	42685
314	19558	42532
315	19578	42378
316	19593	42216
317	19617	42072
318	19655	41960
319	19680	41821
320	19699	41670
321	19715	41512
322	19735	41364
323	19763	41235
324	19784	41091
325	19801	40939
326	19818	40788
327	19839	40645
328	19857	40500
329	19874	40351
330	19899	40220
331	19922	40085
332	19947	39953
333	19967	39814
334	19983	39669
335	20005	39534
336	20030	39407
337	20074	39317
338	20112	39215
339	20133	39083
340	20161	38962
341	20182	38830
342	20196	38684
343	20240	38597
344	20267	38478
345	20288	38348
346	20314	38227
347	20342	38113
348	20365	37989
349	20389	37867
350	20410	37738
351	20444	37635
352	20478	37533
353	20496	37402
354	20519	37281
355	20560	37192
356	20586	37078
357	20607	36954
358	20627	36830
359	20655	36720
360	20672	36591
361	20699	36480
362	20738	36392
363	20766	36283
364	20786	36162
365	20809	36046
366	20834	35934
367	20857	35820
368	20876	35699
369	20900	35586
370	20929	35483
371	20946	35361
372	20967	35245
373	20994	35139
374	21029	35048
375	21048	34932
376	21074	34826
377	21096	34714
378	21126	34615
379	21151	34509
380	21175	34403
381	21199	34296
382	21227	34196
383	21252	34092
384	21278	33989
385	21296	33876
386	21321	33772
387	21345	33668
388	21361	33552
389	21379	33439
390	21414	33354
391	21449	33268
392	21475	33169
393	21495	33061
394	21525	32969
395	21542	32857
396	21557	32743
397	21579	32640
398	21603	32539
399	21628	32442
400	21654	32347
401	21675	32243
402	21712	32164
403	21733	32062
404	21759	31967
405	21785	31872
406	21815	31785
407	21850	31704
408	21873	31606
409	21895	31507
410	21912	31402
411	21947	31322
412	21975	31234
413	22005	31147
414	22038	31066
415	22064	30975
416	22087	30879
417	22113	30789
418	22139	30699
419	22165	30609
420	22186	30512
421	22212	30423
422	22227	30320
423	22246	30221
424	22266	30125
425	22298	30044
426	22322	29955
427	22337	29853
428	22356	29756
429	22385	29674
430	22406	29580
431	22445	29511
432	22476	29432
433	22509	29355
434	22532	29266
435	22553	29174
436	22576	29086
437	22602	29001
438	22627	28915
439	22645	28822
440	22676	28744
441	22710	28670
442	22734	28585
443	22771	28515
444	22800	28436
445	22845	28377
446	22874	28298
447	22912	28231
448	22959	28174
449	22978	28084
450	22999	27996
451	23029	27921
452	23053	27836
453	23077	27754
454	23104	27674
455	23126	27589
456	23153	27510
457	23176	27426
458	23188	27331
459	23213	27250
460	23244	27177
461	23272	27100
462	23292	27014
463	23309	26926
464	23330	26842
465	23348	26755
466	23367	26670
467	23390	26588
468	23417	26512
469	23447	26440
470	23475	26366
471	23500	26288
472	23512	26196
473	23530	26111
474	23552	26032
475	23579	25957
476	23605	25882
477	23626	25801
478	23648	25722
479	23671	25644
480	23725	25600
481	23752	25526
482	23783	25457
483	23805	25379
484	23831	25305
485	23855	25230
486	23881	25156
487	23899	25074
488	23920	24996
489	23943	24920
490	23967	24846
491	23997	24777
492	24016	24698
493	24059	24643
494	24114	24601
495	24140	24529
496	24171	24463
497	24197	24391
498	24222	24319
499	24257	24257
500	24280	24183
501	24308	24114
502	24323	24033
503	24348	23961
504	24369	23887
505	24397	23819
506	24426	23752
507	24467	23696
508	24497	23630
509	24516	23555
510	24544	23487
511	24564	23413
512	24589	23343
513	24614	23273
514	24648	23212
515	24671	23141
516	24691	23067
517	24712	22995
518	24740	22929
519	24772	22866
520	24802	22802
521	24831	22738
522	24866	22679
523	24911	22629
524	24925	22552
525	24956	22489
526	24975	22416
527	24996	22345
528	25012	22269
529	25030	22196
530	25055	22130
531	25081	22063
532	25105	21996
533	25139	21938
534	25155	21864
535	25171	21790
536	25189	21718
537	25210	21649
538	25250	21596
539	25277	21532
540	25294	21460
541	25310	21388
542	25337	21324
543	25366	21262
544	25391	21198
545	25417	21134
546	25451	21077
547	25478	21014
548	25501	20949
549	25531	20889
550	25561	20829
551	25601	20777
552	25673	20752
553	25724	20709
554	25775	20666
555	25811	20611
556	25832	20545
557	25858	20483
558	25887	20423
559	25913	20360
560	25934	20294
561	25954	20227
562	25990	20173
563	26022	20116
564	26058	20062
565	26080	19998
566	26110	19939
567	26155	19893
568	26186	19835
569	26240	19795
570	26264	19732
571	26281	19665
572	26300	19599
573	26327	19538
574	26354	19479
575	26397	19431
576	26427	19374
577	26455	19315
578	26470	19246
579	26494	19185
580	26526	19130
581	26570	19083
582	26600	19026
583	26628	18967
584	26648	18904
585	26671	18842
586	26688	18777
587	26710	18715
588	26740	18659
589	26761	18596
590	26790	18540
591	26815	18480
592	26839	18421
593	26867	18363
594	26896	18307
595	26914	18243
596	26934	18181
597	26962	18125
598	26981	18062
599	27015	18010
600	27039	17951
601	27061	17891
602	27082	17830
603	27104	17770
604	27132	17714
605	27155	17655
606	27172	17592
607	27189	17530
608	27212	17471
609	27231	17410
610	27271	17362
611	27301	17308
612	27342	17261
613	27370	17207
614	27422	17166
615	27448	17111
616	27472	17053
617	27498	16997
618	27527	16943
619	27551	16886
620	27568	16825
621	27594	16769
622	27610	16708
623	27629	16648
624	27661	16596
625	27692	16544
626	27719	16490
627	27751	16438
628	27781	16386
629	27804	16329
630	27829	16274
631	27856	16220
632	27875	16161
633	27923	16119
634	27950	16065
635	27974	16010
636	27998	15954
637	28023	15900
638	28049	15846
639	28074	15791
640	28091	15732
641	28120	15680
642	28144	15626
643	28177	15576
644	28208	15525
645	28234	15472
646	28260	15418
647	28289	15366
648	28312	15312
649	28336	15258
650	28359	15203
651	28384	15149
652	28406	15094
653	28434	15043
654	28461	14991
655	28494	14942
656	28529	14894
657	28552	14840
658	28576	14786
659	28609	14738
660	28640	14688
661	28690	14648
662	28715	14595
663	28749	14547
664	28772	14494
665	28805	14446
666	28834	14395
667	28861	14344
668	28901	14299
669	28940	14254
670	28974	14206
671	29009	14159
672	29039	14109
673	29064	14058
674	29084	14003
675	29107	13950
676	29128	13897
677	29160	13848
678	29185	13797
679	29203	13743
680	29226	13690
681	29250	13638
682	29285	13592
683	29309	13540
684	29333	13489
685	29347	13433
686	29366	13379
687	29398	13331
688	29432	13285
689	29459	13235
690	29489	13187
691	29512	13135
692	29540	13086
693	29577	13041
694	29595	12987
695	29618	12936
696	29642	12886
697	29671	12837
698	29688	12784
699	29721	12737
700	29751	12690
701	29775	12639
702	29809	12593
703	29838	12545
704	29863	12496
705	29887	12445
706	29902	12392
707	29922	12340
708	29941	12289
709	29967	12240
710	29990	12190
711	30023	12144
712	30051	12096
713	30067	12043
714	30079	11989
715	30099	11938
716	30120	11888
717	30145	11839
718	30168	11790
719	30188	11740
720	30213	11691
721	30242	11644
722	30276	11599
723	30298	11550
724	30321	11501
725	30341	11451
726	30358	11399
727	30375	11349
728	30392	11298
729	30410	11247
730	30428	11197
731	30461	11152
732	30483	11103
733	30505	11055
734	30525	11005
735	30541	10955
736	30556	10904
737	30572	10853
738	30594	10805
739	30612	10755
740	30636	10708
741	30660	10660
742	30671	10609
743	30695	10561
744	30721	10515
745	30747	10469
746	30775	10423
747	30805	10378
748	30829	10331
749	30875	10291
750	30907	10247
751	30936	10202
752	30959	10155
753	30997	10113
754	31031	10069
755	31058	10024
756	31093	9981
757	31137	9940
758	31167	9896
759	31212	9856
760	31253	9815
761	31288	9772
762	31322	9729
763	31357	9686
764	31388	9642
765	31431	9601
766	31472	9560
767	31518	9521
768	31561	9480
769	31625	9446
770	31693	9413
771	31724	9369
772	31759	9326
773	31803	9286
774	31848	9246
775	31883	9203
776	31920	9161
777	31956	9118
778	31997	9077
779	32038	9036
780	32076	8994
781	32121	8954
782	32160	8913
783	32188	8868
784	32238	8829
785	32285	8790
786	32330	8750
787	32370	8708
788	32431	8673
789	32458	8628
790	32502	8587
791	32549	8548
792	32611	8512
793	32662	8474
794	32690	8429
795	32730	8388
796	32771	8347
797	32816	8306
798	32855	8265
799	32874	8218
800	32909	8176
801	32951	8135
802	33004	8097
803	33048	8056
804	33102	8018
805	33143	7977
806	33179	7935
807	33236	7897
808	33255	7851
809	33298	7810
810	33344	7770
811	33391	7730
812	33448	7693
813	33505	7655
814	33538	7613
815	33565	7568
816	33598	7525
817	33630	7482
818	33656	7438
819	33695	7396
820	33761	7360
821	33792	7317
822	33832	7276
823	33902	7241
824	33964	7204
825	33999	7162
826	34038	7120
827	34094	7082
828	34129	7039
829	34167	6998
830	34211	6957
831	34245	6914
832	34265	6869
833	34312	6829
834	34364	6790
835	34408	6749
836	34433	6705
837	34474	6664
838	34514	6623
839	34556	6582
840	34600	6541
841	34636	6499
842	34678	6458
843	34716	6416
844	34742	6372
845	34797	6334
846	34844	6294
847	34885	6253
848	34924	6211
849	34956	6168
850	34994	6127
851	35026	6084
852	35054	6041
853	35088	5998
854	35119	5955
855	35143	5911
856	35176	5869
857	35214	5827
858	35244	5785
859	35282	5743
860	35315	5701
861	35337	5657
862	35373	5615
863	35415	5574
864	35456	5533
865	35495	5492
866	35528	5450
867	35563	5408
868	35600	5366
869	35653	5327
870	35689	5285
871	35726	5244
872	35771	5203
873	35813	5163
874	35852	5121
875	35885	5079
876	35933	5039
877	35969	4998
878	36005	4956
879	36046	4915
880	36105	4876
881	36160	4837
882	36206	4797
883	36252	4757
884	36299	4716
885	36342	4676
886	36378	4634
887	36425	4594
888	36474	4554
889	36524	4514
890	36561	4472
891	36616	4433
892	36661	4392
893	36702	4351
894	36747	4311
895	36784	4269
896	36821	4228
897	36859	4186
898	36881	4143
899	36926	4102
900	36976	4062
901	37013	4021
902	37043	3979
903	37076	3937
904	37114	3895
905	37164	3855
906	37194	3813
907	37233	3772
908	37281	3732
909	37314	3690
910	37342	3648
911	37400	3608
912	37448	3568
913	37491	3527
914	37522	3485
915	37571	3445
916	37623	3405
917	37659	3363
918	37699	3322
919	37729	3280
920	37774	3240
921	37816	3199
922	37862	3158
923	37906	3117
924	37946	3076
925	37975	3034
926	38006	2992
927	38060	2952
928	38099	2911
929	38145	2871
930	38196	2830
931	38246	2790
932	38287	2749
933	38334	2708
934	38390	2668
935	38422	2627
936	38452	2585
937	38499	2544
938	38539	2503
939	38561	2461
940	38585	2419
941	38608	2377
942	38630	2335
943	38655	2293
944	38677	2251
945	38703	2209
946	38725	2167
947	38747	2125
948	38772	2083
949	38790	2041
950	38808	1999
951	38826	1957
952	38844	1915
953	38863	1873
954	38885	1832
955	38903	1790
956	38923	1748
957	38940	1707
958	38958	1665
959	38984	1624
960	39005	1582
961	39021	1541
962	39034	1499
963	39058	1458
964	39075	1417
965	39094	1375
966	39111	1334
967	39128	1293
968	39147	1252
969	39168	1211
970	39190	1170
971	39208	1129
972	39226	1088
973	39248	1047
974	39269	1006
975	39288	966
976	39307	925
977	39325	884
978	39343	843
979	39362	803
980	39384	762
981	39403	722
982	39420	681
983	39439	641
984	39452	600
985	39475	560
986	39497	520
987	39512	479
988	39534	439
989	39555	399
990	39571	359
991	39589	319
992	39607	279
993	39626	239
994	39642	199
995	39661	159
996	39684	119
997	39704	79
998	39724	39
999	39744	0
9	38
999	38868	0
886
974	108205	2774
975	108292	2662
976	108352	2550
977	108420	2438
978	108506	2327
979	108561	2215
980	108593	2103
981	108635	1991
982	108714	1880
983	108787	1768
984	108820	1657
985	108871	1545
986	108898	1434
987	108950	1323
988	108985	1212
989	109045	1101
990	109109	990
991	109175	880
992	109262	770
993	109312	659
994	109339	549
995	109380	439
996	109404	329
997	109426	219
998	109451	109
999	109490	0
