P,Ti,Cr,Co,Ni,Cu,Zn,As,Se,Rb,Sr,Mo,Ag,Sb,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,W,Bi,Pb,Deposit_Type,Fe,Ge,Te,Au,S,V,Mn,Cd,Sn,Ba,Tl,Na,Mg,Al,Si,K,Ca,Ga,In
,,,0.01,0.22,0.12,0.18,0.27,0.2,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,2.0,,0.04,0.0,,,,,,,,,,,,,,,
,,,0.01,0.24,0.12,0.2,0.29,0.21,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,2.0,,0.04,0.0,,,,,,,,,,,,,,,
,,,0.01,0.21,0.11,0.17,0.25,0.17,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,2.0,,0.03,0.0,,,,,,,,,,,,,,,
,,,0.01,0.22,0.12,0.18,0.27,0.18,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,2.0,,0.03,0.0,,,,,,,,,,,,,,,
,,,0.01,0.18,0.1,0.17,0.29,0.84,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.01,0.18,0.1,0.17,0.28,0.79,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.01,0.19,0.1,0.18,0.3,0.84,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.01,0.18,0.1,0.17,0.29,0.78,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.01,0.19,0.1,0.18,0.29,0.79,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.02,0.36,0.19,0.33,0.56,1.52,,,,0.01,0.04,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,7.0,,0.07,0.02,,,,,,,,,,,,,,,
,,,0.01,0.19,0.1,0.18,0.31,0.82,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.01,0.17,0.09,0.16,0.26,0.7,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,3.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.01,0.18,0.1,0.17,0.28,0.75,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.03,0.49,0.26,0.45,0.76,2.01,,,,0.02,0.06,,,,,,,,,,,,,,,,0.01,0.02,Epithermal,10.0,,0.1,0.03,,,,,,,,,,,,,,,
,,,0.01,0.18,0.1,0.17,0.29,0.76,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.03,0.54,0.29,0.5,0.84,2.23,,,,0.02,0.07,,,,,,,,,,,,,,,,0.02,0.02,Epithermal,11.0,,0.11,0.03,,,,,,,,,,,,,,,
,,,0.01,0.19,0.1,0.18,0.29,0.77,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.03,0.48,0.26,0.45,0.75,1.95,,,,0.02,0.06,,,,,,,,,,,,,,,,0.01,0.02,Epithermal,10.0,,0.1,0.03,,,,,,,,,,,,,,,
,,,0.01,0.23,0.12,0.21,0.35,0.92,,,,0.01,0.03,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,5.0,,0.05,0.01,,,,,,,,,,,,,,,
,,,0.02,0.32,0.17,0.3,0.49,1.29,,,,0.01,0.04,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,6.0,,0.07,0.02,,,,,,,,,,,,,,,
,,,0.05,0.77,0.41,0.72,1.19,3.11,,,,0.03,0.1,,,,,,,,,,,,,,,,0.02,0.03,Epithermal,15.0,,0.16,0.05,,,,,,,,,,,,,,,
,,,0.01,0.18,0.1,0.17,0.27,0.71,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.03,0.42,0.23,0.4,0.66,1.7,,,,0.02,0.05,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,9.0,,0.09,0.03,,,,,,,,,,,,,,,
,,,0.01,0.23,0.12,0.21,0.35,0.92,,,,0.01,0.03,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,5.0,,0.05,0.01,,,,,,,,,,,,,,,
,,,0.01,0.22,0.12,0.2,0.33,0.85,,,,0.01,0.03,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.05,0.01,,,,,,,,,,,,,,,
,,,0.04,0.66,0.35,0.61,1.01,2.56,,,,0.03,0.08,,,,,,,,,,,,,,,,0.02,0.02,Epithermal,13.0,,0.14,0.04,,,,,,,,,,,,,,,
,,,0.01,0.21,0.11,0.2,0.32,0.82,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.01,0.19,0.1,0.18,0.29,0.73,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.01,0.19,0.1,0.18,0.29,0.73,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.02,0.29,0.16,0.27,0.45,1.12,,,,0.01,0.04,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,6.0,,0.06,0.02,,,,,,,,,,,,,,,
,,,0.01,0.17,0.09,0.16,0.27,0.66,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,3.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.01,0.17,0.09,0.16,0.26,0.64,,,,0.01,0.02,,,,,,,,,,,,,,,,0.0,0.01,Epithermal,3.0,,0.03,0.01,,,,,,,,,,,,,,,
,,,0.01,0.17,0.09,0.16,0.28,0.39,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.02,0.32,0.17,0.31,0.54,0.75,,,,0.01,0.04,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,8.0,,0.07,0.02,,,,,,,,,,,,,,,
,,,0.01,0.18,0.1,0.17,0.3,0.43,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.03,0.42,0.23,0.41,0.72,1.0,,,,0.02,0.05,,,,,,,,,,,,,,,,0.01,0.02,Epithermal,10.0,,0.09,0.03,,,,,,,,,,,,,,,
,,,0.01,0.18,0.1,0.17,0.3,0.48,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.01,0.17,0.09,0.16,0.28,1.0,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.01,0.15,0.08,0.15,0.26,0.91,,,,0.01,0.02,,,,,,,,,,,,,,,,0.0,0.01,Epithermal,4.0,,0.03,0.01,,,,,,,,,,,,,,,
,,,0.03,0.48,0.26,0.46,0.8,2.7,,,,0.02,0.06,,,,,,,,,,,,,,,,0.01,0.02,Epithermal,11.0,,0.1,0.03,,,,,,,,,,,,,,,
,,,0.01,0.18,0.1,0.17,0.3,1.08,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.01,0.15,0.08,0.14,0.24,0.77,,,,0.01,0.02,,,,,,,,,,,,,,,,0.0,0.01,Epithermal,4.0,,0.03,0.01,,,,,,,,,,,,,,,
,,,0.02,0.39,0.21,0.38,0.65,2.06,,,,0.02,0.05,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,9.0,,0.09,0.03,,,,,,,,,,,,,,,
,,,0.01,0.17,0.09,0.16,0.28,0.87,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.03,0.42,0.23,0.41,0.7,2.2,,,,0.02,0.05,,,,,,,,,,,,,,,,0.01,0.02,Epithermal,10.0,,0.09,0.03,,,,,,,,,,,,,,,
,,,0.01,0.2,0.11,0.19,0.33,1.03,,,,0.01,0.03,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,5.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.01,0.16,0.08,0.15,0.26,0.8,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.02,0.38,0.21,0.37,0.63,1.96,,,,0.02,0.05,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,9.0,,0.09,0.03,,,,,,,,,,,,,,,
,,,0.01,0.18,0.1,0.16,0.28,0.87,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.01,0.18,0.1,0.17,0.29,0.9,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.02,0.3,0.16,0.29,0.5,1.54,,,,0.01,0.04,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,7.0,,0.07,0.02,,,,,,,,,,,,,,,
,,,0.01,0.21,0.1,0.19,0.32,0.97,,,,0.01,0.03,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,5.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.01,0.23,0.12,0.21,0.37,1.12,,,,0.01,0.03,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,5.0,,0.05,0.02,,,,,,,,,,,,,,,
,,,0.01,0.18,0.1,0.17,0.29,0.89,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.02,0.42,0.23,0.4,0.68,2.08,,,,0.02,0.05,,,,,,,,,,,,,,,,0.01,0.02,Epithermal,9.0,,0.09,0.03,,,,,,,,,,,,,,,
,,,0.01,0.2,0.11,0.2,0.33,1.01,,,,0.01,0.03,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,5.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.01,0.18,0.1,0.17,0.3,0.89,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.01,0.18,0.1,0.17,0.29,0.86,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.01,0.19,0.1,0.18,0.31,0.92,,,,0.01,0.03,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.02,0.26,0.14,0.25,0.42,1.24,,,,0.01,0.03,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,6.0,,0.06,0.02,,,,,,,,,,,,,,,
,,,0.01,0.17,0.09,0.16,0.28,0.83,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.02,0.26,0.14,0.25,0.42,1.25,,,,0.01,0.03,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,6.0,,0.06,0.02,,,,,,,,,,,,,,,
,,,0.01,0.18,0.1,0.17,0.29,0.86,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.02,0.34,0.17,0.3,0.52,1.52,,,,0.01,0.04,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,8.0,,0.07,0.02,,,,,,,,,,,,,,,
,,,0.01,0.2,0.11,0.18,0.28,0.52,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,3.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.03,0.42,0.22,0.37,0.59,1.1,,,,0.02,0.04,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,7.0,,0.08,0.02,,,,,,,,,,,,,,,
,,,0.01,0.18,0.1,0.16,0.26,0.47,,,,0.01,0.02,,,,,,,,,,,,,,,,0.0,0.01,Epithermal,3.0,,0.03,0.01,,,,,,,,,,,,,,,
,,,0.01,0.21,0.11,0.19,0.3,0.54,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,3.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.01,0.21,0.11,0.18,0.29,0.49,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,3.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.02,0.37,0.2,0.33,0.51,0.92,,,,0.01,0.04,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,6.0,,0.07,0.01,,,,,,,,,,,,,,,
,,,0.01,0.2,0.11,0.17,0.27,0.48,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,3.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.03,0.42,0.22,0.37,0.57,1.0,,,,0.02,0.05,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,6.0,,0.08,0.02,,,,,,,,,,,,,,,
,,,0.01,0.21,0.11,0.19,0.29,0.51,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,3.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.02,0.28,0.15,0.25,0.39,0.67,,,,0.01,0.03,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.05,0.01,,,,,,,,,,,,,,,
,,,0.04,0.62,0.33,0.55,0.86,1.48,,,,0.02,0.07,,,,,,,,,,,,,,,,0.02,0.02,Epithermal,9.0,,0.12,0.02,,,,,,,,,,,,,,,
,,,0.02,0.32,0.17,0.25,0.39,0.68,,,,0.01,0.03,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,5.0,,0.05,0.01,,,,,,,,,,,,,,,
,,,0.02,0.24,0.13,0.21,0.33,0.56,,,,0.01,0.03,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,4.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.02,0.3,0.16,0.27,0.42,0.71,,,,0.01,0.03,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,5.0,,0.05,0.01,,,,,,,,,,,,,,,
,,,0.01,0.2,0.11,0.18,0.27,0.46,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,3.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.01,0.19,0.1,0.17,0.26,0.43,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,3.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.03,0.46,0.25,0.41,0.63,1.05,,,,0.02,0.05,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,7.0,,0.08,0.02,,,,,,,,,,,,,,,
,,,0.01,0.18,0.09,0.16,0.24,0.4,,,,0.01,0.02,,,,,,,,,,,,,,,,0.0,0.01,Epithermal,3.0,,0.03,0.01,,,,,,,,,,,,,,,
,,,0.04,0.64,0.34,0.56,0.88,1.32,,,,0.02,0.07,,,,,,,,,,,,,,,,0.02,0.02,Epithermal,9.0,,0.11,0.02,,,,,,,,,,,,,,,
,,,0.01,0.2,0.11,0.17,0.27,0.44,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,3.0,,0.03,0.01,,,,,,,,,,,,,,,
,,,0.02,0.38,0.2,0.33,0.52,0.84,,,,0.01,0.04,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,6.0,,0.07,0.01,,,,,,,,,,,,,,,
,,,0.01,0.22,0.12,0.19,0.3,0.47,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,3.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.03,0.43,0.21,0.35,0.54,0.87,,,,0.02,0.04,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,6.0,,0.08,0.02,,,,,,,,,,,,,,,
,,,0.01,0.21,0.11,0.18,0.28,0.45,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,3.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.01,0.2,0.11,0.18,0.28,0.43,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,3.0,,0.04,0.01,,,,,,,,,,,,,,,
,,,0.01,0.21,0.11,0.17,0.27,0.41,,,,0.01,0.02,,,,,,,,,,,,,,,,0.01,0.01,Epithermal,3.0,,0.04,0.01,,,,,,,,,,,,,,,
,2.29,6.24,1287.0,6.83,88265.0,5227.0,6.2,63.2,2.08,17.1,5.9,1.08,1.05,,,,,,,,,,,,,,,,0.28,1.88,Hydrothermal,272003.0,10.9,3.76,0.12,206855.0,6.57,1374.0,8.95,8.88,0.54,0.11,1431.0,212043.0,56.2,210356.0,455.0,490.0,1.19,2.65
,0.7,4.12,2032.0,1.59,155232.0,7394.0,2.82,153.0,1.33,5.46,3.92,1.6,0.23,,,,,,,,,,,,,,,0.01,0.22,2.94,Hydrothermal,428188.0,10.4,29.4,0.04,353517.0,0.37,931.0,12.7,8.38,0.34,0.14,327.0,21031.0,1.99,30454.0,320.0,328.0,0.74,3.87
,0.16,,2014.0,1.72,212301.0,13393.0,0.2,146.0,0.21,0.14,0.69,2.41,,,,,,,,,,,,,,,,0.0,0.19,4.39,Hydrothermal,426746.0,11.1,20.5,0.01,331021.0,0.25,1892.0,19.7,8.92,0.03,0.04,68.8,4610.0,0.27,7569.0,41.3,124.0,0.42,4.11
,0.75,,1556.0,13.7,140978.0,8144.0,17.3,168.0,1.06,1.61,8.28,1.74,0.14,,,,,,,,,,,,,,,0.05,0.42,2.85,Hydrothermal,395780.0,12.0,32.4,0.09,335071.0,1.68,1126.0,11.7,7.14,0.32,0.25,565.0,52495.0,3.53,63699.0,299.0,,0.2,2.96
,0.28,0.36,1860.0,0.74,211914.0,13437.0,0.9,259.0,0.01,0.0,0.2,3.84,,,,,,,,,,,,,,,,,0.36,3.23,Hydrothermal,433030.0,10.0,36.0,0.02,335946.0,0.18,2266.0,19.2,10.4,0.06,0.01,2.25,20.8,0.18,925.0,2.28,248.0,0.13,3.86
,0.8,,1593.0,7.88,181545.0,9202.0,1.6,162.0,0.96,0.99,3.36,2.38,,,,,,,,,,,,,,,,,0.19,3.31,Hydrothermal,408110.0,11.5,19.0,0.01,318510.0,1.08,1651.0,13.0,8.35,0.06,0.07,357.0,32535.0,3.54,45891.0,252.0,111.0,0.17,3.07
,1.87,2.27,1088.0,11.6,144448.0,7303.0,7.72,97.8,1.73,0.65,6.32,1.44,0.37,,,,,,,,,,,,,,,0.04,0.19,2.12,Hydrothermal,308840.0,11.1,12.3,0.02,235619.0,2.75,1359.0,8.62,8.14,0.25,0.1,758.0,140273.0,13.0,159538.0,445.0,137.0,0.45,2.41
,0.23,,1869.0,1.41,207959.0,12623.0,1.55,202.0,0.13,0.1,0.68,3.29,0.01,,,,,,,,,,,,,,,,0.27,3.6,Hydrothermal,427932.0,11.2,25.2,0.01,338128.0,0.26,2121.0,17.5,9.39,,0.05,46.2,3405.0,0.52,5579.0,30.5,26.7,0.12,3.37
,2.65,1.32,917.0,16.4,170721.0,5459.0,9.54,147.0,2.28,5.07,7.36,3.26,0.21,,,,,,,,,,,,,,,,0.31,5.01,Hydrothermal,325538.0,10.3,16.5,0.02,319476.0,1.63,1102.0,7.87,8.13,1.49,0.17,898.0,70286.0,5.01,104533.0,597.0,219.0,0.13,2.4
,0.54,,1665.0,4.5,175977.0,10664.0,1.61,126.0,0.62,1.22,3.22,1.96,,,,,,,,,,,,,,,,,0.2,3.93,Hydrothermal,404875.0,10.7,14.9,0.01,337497.0,1.49,1567.0,16.0,8.99,0.12,0.05,345.0,30516.0,3.75,36302.0,172.0,215.0,0.27,3.22
,0.0,,1670.0,11.0,152749.0,7477.0,59.5,166.0,1.52,6.45,6.71,1.59,0.28,,,,,,,,,,,,,,,,0.88,3.75,Hydrothermal,386029.0,12.2,25.8,0.01,323036.0,2.0,1160.0,12.6,9.13,0.46,0.14,685.0,56989.0,4.19,69071.0,370.0,436.0,0.14,2.6
,0.32,,2025.0,1.8,192937.0,10385.0,1.21,155.0,0.87,6.97,2.37,2.3,,,,,,,,,,,,,,,,0.02,0.12,2.86,Hydrothermal,415263.0,11.4,18.8,0.02,360181.0,0.58,1671.0,14.8,9.16,0.28,0.05,190.0,5092.0,1.59,11679.0,236.0,107.0,0.24,3.04
,1.75,2.0,1224.0,17.5,152103.0,7973.0,23.4,111.0,2.14,2.65,9.01,1.77,0.2,,,,,,,,,,,,,,,0.02,0.45,3.38,Hydrothermal,361418.0,13.9,13.4,0.02,282581.0,2.96,1345.0,12.5,9.46,0.38,0.09,795.0,90127.0,7.59,101375.0,432.0,390.0,0.23,2.11
,0.4,,1380.0,7.38,162289.0,5492.0,78.0,147.0,1.1,13.3,8.87,2.1,0.8,,,,,,,,,,,,,,,0.02,1.18,3.71,Hydrothermal,372788.0,13.0,15.8,0.06,379788.0,0.39,1304.0,10.4,7.58,0.99,0.17,452.0,33222.0,2.27,42108.0,285.0,576.0,0.09,2.4
,0.77,,1488.0,14.5,195611.0,4927.0,23.4,122.0,1.69,4.6,7.16,1.93,,,,,,,,,,,,,,,,,0.44,4.48,Hydrothermal,333950.0,10.8,16.6,0.05,321332.0,1.61,1190.0,6.21,6.49,0.38,0.09,663.0,63520.0,4.48,76507.0,384.0,197.0,0.16,2.07
,0.49,,1763.0,5.27,191705.0,12325.0,0.02,130.0,0.95,2.08,4.36,2.27,,,,,,,,,,,,,,,,,0.18,3.98,Hydrothermal,397244.0,11.4,16.0,0.01,321991.0,1.09,1527.0,19.3,9.61,0.35,0.04,280.0,31748.0,3.52,40652.0,189.0,364.0,0.27,3.13
,0.57,4.29,1705.0,8.28,173911.0,7484.0,2.21,123.0,1.17,6.14,6.34,2.03,0.01,,,,,,,,,,,,,,,,0.17,3.76,Hydrothermal,376738.0,12.2,18.6,,337838.0,0.62,1001.0,11.6,8.43,0.62,0.07,473.0,45552.0,2.28,54070.0,302.0,711.0,0.2,2.84
,0.34,1.74,1791.0,3.76,205383.0,10986.0,1.29,194.0,0.3,1.13,2.06,3.1,0.06,,,,,,,,,,,,,,,,0.21,3.28,Hydrothermal,421552.0,10.0,23.8,0.02,331131.0,0.26,1888.0,14.7,8.79,0.2,0.02,126.0,11660.0,1.17,15020.0,60.0,131.0,0.12,3.18
,0.33,3.59,1574.0,12.8,161611.0,8423.0,1.54,105.0,1.32,3.81,4.2,1.96,0.09,,,,,,,,,,,,,,,,0.15,3.47,Hydrothermal,409909.0,12.0,12.1,0.07,312823.0,1.51,1241.0,10.5,7.47,1.37,0.0,537.0,46432.0,3.99,56463.0,304.0,492.0,0.41,2.85
,2.07,0.18,980.0,22.3,110092.0,5583.0,5.15,66.0,3.16,1.65,8.34,1.48,0.24,,,,,,,,,,,,,,,0.08,0.05,1.86,Hydrothermal,341583.0,9.72,7.74,0.08,269339.0,2.41,1231.0,6.89,7.05,1.07,0.22,1111.0,120198.0,10.0,149056.0,579.0,87.7,0.37,1.66
,0.57,1.16,1661.0,2.77,202174.0,11885.0,1.43,190.0,0.37,0.82,2.63,2.59,0.02,,,,,,,,,,,,,,,0.01,0.18,3.11,Hydrothermal,423204.0,10.9,21.6,,323284.0,0.98,1658.0,15.5,8.59,0.2,0.06,217.0,16056.0,2.23,19408.0,99.1,84.6,0.13,3.33
,0.66,3.85,937.0,25.9,86288.0,4987.0,19.9,53.7,3.49,4.02,11.3,1.55,0.09,,,,,,,,,,,,,,,0.0,0.49,2.1,Hydrothermal,344538.0,11.7,6.15,0.07,262174.0,4.53,1417.0,4.73,6.37,2.49,0.23,1312.0,129877.0,15.7,167066.0,716.0,506.0,0.25,1.33
,0.4,,1473.0,12.8,173620.0,9503.0,21.4,153.0,2.0,2.98,4.21,1.5,0.11,,,,,,,,,,,,,,,0.01,0.34,3.4,Hydrothermal,378785.0,11.7,19.3,0.02,298097.0,1.96,1213.0,11.4,7.78,0.84,0.11,712.0,61298.0,5.97,73920.0,723.0,391.0,0.14,2.85
,0.0,8.22,1721.0,4.79,217362.0,12075.0,2.69,209.0,0.45,0.42,1.75,2.41,0.0,,,,,,,,,,,,,,,,0.15,3.71,Hydrothermal,411470.0,10.5,27.6,0.06,329417.0,0.0,1509.0,16.9,10.7,0.11,0.06,178.0,11519.0,0.32,14340.0,106.0,,0.18,2.99
,0.56,3.59,1254.0,29.3,128453.0,7224.0,21.0,98.0,3.68,3.55,10.0,1.57,0.52,,,,,,,,,,,,,,,,0.53,3.37,Hydrothermal,349780.0,12.2,11.1,0.05,302492.0,2.26,1326.0,9.02,9.05,0.48,0.17,1591.0,89964.0,5.65,116269.0,1303.0,113.0,0.14,2.59
,0.34,1.49,1850.0,3.75,209779.0,11836.0,1.45,152.0,0.34,0.17,1.16,2.31,,,,,,,,,,,,,,,,0.02,0.17,3.51,Hydrothermal,420107.0,11.4,18.3,0.05,338649.0,0.17,1812.0,16.0,8.56,0.05,0.04,105.0,6197.0,0.48,9321.0,71.7,45.6,0.29,3.65
,0.88,,1824.0,10.0,192177.0,8218.0,5.34,187.0,1.24,1.34,3.69,2.17,,,,,,,,,,,,,,,,0.01,0.24,3.27,Hydrothermal,377632.0,10.3,27.6,0.03,328936.0,0.58,1326.0,10.8,8.5,0.37,0.11,444.0,39029.0,1.58,49568.0,301.0,267.0,0.19,3.11
,0.34,0.09,2015.0,0.99,206435.0,11105.0,0.96,189.0,0.09,0.09,0.24,3.08,0.02,,,,,,,,,,,,,,,0.02,0.21,4.14,Hydrothermal,434082.0,9.93,21.5,0.01,341926.0,0.17,1990.0,15.0,8.59,0.12,0.0,20.4,516.0,0.06,1628.0,24.3,,0.17,3.36
